141,0.5,11.13,-1.4857,0.98679,2.6538,421.68,100.94,0.22618,16.12,0.31987,0.54389,14.41,14.633,15.263,3.9886,365.93
147,19,15.99,58.686,1.1499,2.9494,405.72,101.24,0.26759,16.87,0.29745,1.5779,17.763,17.753,17.533,4.467,387.68
147,19.5,14.37,5.7143,1.159,1.9335,412.35,101.26,0.13761,16.943,0.29745,1.5779,17.453,17.537,17.47,4.467,375.49
147,20,13.33,-3.2571,1.1285,1.9487,415.65,101.27,0.13343,16.947,0.29751,1.5779,17.073,17.23,17.32,4.467,370.54
147,20.5,12.3,-3.3714,1.1308,1.5243,425.7,101.28,0.062645,16.943,0.29769,1.5779,16.713,16.93,17.16,4.467,364.38
147,21,12.01,-2.8,1.1261,1.4859,430.73,101.3,0.041124,16.933,0.29775,1.5779,16.373,16.623,16.983,4.467,361.4
147,21.5,11.37,-2.8571,1.1266,0.73366,438.43,101.31,0.020789,16.913,0.29757,1.5779,16.017,16.317,16.803,4.467,356.66
147,22,11.42,-2.4571,1.1222,1.2203,432.08,101.3,0.068966,16.883,0.29763,1.5779,15.687,16.017,16.613,4.467,354.76
147,22.5,11.22,-2.6857,1.1141,0.21754,439.61,101.29,0.042293,16.863,0.29763,1.5779,15.39,15.75,16.433,4.467,351.37
147,23,11,-2.5143,1.0979,0.89068,456.66,101.26,0.030012,16.82,0.29763,1.5779,15.097,15.487,16.25,4.467,348.55
147,23.5,10.01,-3.1429,1.056,0.78847,544.33,101.27,0.033685,16.773,0.29769,1.5779,14.823,15.23,16.067,4.467,345.37
147,24,8.74,-2.6286,0.99661,0.12328,585.78,101.26,0.095869,16.717,0.29769,1.5779,14.56,14.977,15.877,4.467,343.65
148,0.5,9.06,-2.2857,1.0241,0.83813,471.33,101.26,0.063431,16.643,0.29745,1.1837,14.29,14.72,15.68,4.8827,344.01
148,1,8.76,-2.4571,1.0092,1.5367,444.26,101.28,0.053345,16.57,0.29727,1.1837,14.073,14.503,15.497,4.8827,343.28
148,1.5,8.96,-2.2286,1.0218,1.5795,426.29,101.26,0.10581,16.493,0.29727,1.1837,13.91,14.323,15.33,4.8827,347.02
148,2,9.53,-2.4,1.0547,1.8477,407.06,101.26,0.15004,16.407,0.29727,1.1837,13.827,14.2,15.18,4.8827,353.77
148,2.5,10.11,-2.6857,1.0891,1.1323,408.2,101.26,0.13,16.327,0.29727,1.1837,13.867,14.17,15.077,4.8827,357.77
148,3,10.37,-2.4571,1.1032,2.1808,405.11,101.25,0.1969,16.26,0.29721,1.1837,13.91,14.183,15.01,4.8827,359.36
148,3.5,10.35,-3.5429,1.1092,1.9355,406.78,101.22,0.14895,16.197,0.29697,1.1837,13.953,14.193,14.96,4.8827,360.31
148,4,9.92,-3.4286,1.0949,1.6473,407.45,101.24,0.13724,16.147,0.29678,1.1837,13.977,14.203,14.937,4.8827,357.96
148,4.5,9.51,-3.3143,1.0687,1.1281,423.88,101.25,0.075905,16.103,0.29678,1.1837,13.893,14.163,14.9,4.8827,350.6
148,5,9.42,0.8,1.0764,1.3541,428.44,101.26,0.033434,16.047,0.29684,1.1837,13.7,14.02,14.83,4.8827,350.35
148,5.5,9.4,26.114,1.0797,0.72399,441.49,101.26,0.11653,15.983,0.29684,1.1837,13.583,13.897,14.73,4.8827,352.12
148,6,9.98,104.29,1.1042,1.4156,420.56,101.25,0.11256,15.913,0.29678,1.1837,13.537,13.823,14.64,4.8827,359.05
148,6.5,11.72,201.26,1.1832,3.1464,398.96,101.25,0.32359,15.817,0.29666,1.1837,13.62,13.837,14.56,4.8827,372.05
148,7,12.59,303.43,1.2195,2.3401,406.37,101.24,0.22133,15.763,0.29648,1.1837,13.843,13.98,14.563,4.8827,379.78
148,7.5,13.39,410.4,1.2248,2.075,402.86,101.24,0.25933,15.727,0.2963,1.1837,14.12,14.18,14.62,4.8827,387.07
148,8,14.18,519.43,1.2334,2.1434,402.62,101.25,0.16894,15.697,0.2963,1.1837,14.443,14.423,14.713,4.8827,394.25
148,8.5,14.97,612,1.2621,1.5402,400.76,101.23,0.22267,15.693,0.29606,1.1837,14.793,14.713,14.843,4.8827,401.51
148,9,16.2,698.86,1.3019,1.7145,401.47,101.21,0.2537,15.683,0.29582,1.1837,15.173,15.037,14.997,4.8827,409.72
148,9.5,17.46,798.86,1.3595,2.2021,400.54,101.19,0.24341,15.7,0.29558,1.1837,15.637,15.417,15.19,4.8827,417.71
148,10,18.41,844,1.3688,1.8331,401.61,101.17,0.33242,15.707,0.2954,1.1837,16.147,15.833,15.41,4.8827,423.14
148,10.5,19.08,862.29,1.387,2.385,398.86,101.14,0.27977,15.747,0.29509,1.1837,16.713,16.307,15.677,4.8827,426.35
148,11,19.96,940.57,1.4252,3.1687,397.23,101.11,0.34792,15.803,0.29479,1.1837,17.317,16.81,15.98,4.8827,431.25
148,11.5,20.4,983.43,1.442,3.245,397.12,101.09,0.36079,15.873,0.29455,1.1837,17.917,17.327,16.3,4.8827,433.28
148,12,21.32,1008.6,1.4594,3.0276,397.08,101.06,0.35059,15.94,0.29425,1.1837,18.44,17.8,16.613,4.8827,438.33
148,12.5,21.96,889.71,1.4758,2.9025,396.02,101.03,0.337,16.03,0.29413,1.1837,18.82,18.197,16.923,4.8827,439.13
148,13,22.35,941.71,1.4729,1.6273,397.98,101,0.19833,16.127,0.29377,1.1837,19.193,18.56,17.22,4.8827,443.71
148,13.5,22.57,912,1.4958,2.4173,396.3,100.96,0.36596,16.243,0.29371,1.1837,19.613,18.943,17.52,4.8827,442.55
148,14,22.74,932.57,1.5232,3.0725,395.37,100.94,0.34676,16.373,0.29335,1.1837,19.893,19.253,17.813,4.8827,442.34
148,14.5,22.77,872.57,1.5099,4.2666,395.88,100.9,0.43409,16.5,0.29329,1.1837,20.043,19.453,18.05,4.8827,440.46
148,15,22.86,806.29,1.4898,4.6351,396.2,100.86,0.46248,16.637,0.29293,1.1837,20.11,19.587,18.263,4.8827,438.44
148,15.5,23.17,726.86,1.4948,4.3823,395.83,100.85,0.41739,16.76,0.29293,1.1837,20.143,19.657,18.417,4.8827,438.63
148,16,23.08,638.86,1.4432,4.9104,397,100.82,0.46556,16.887,0.29275,1.1837,20.087,19.667,18.537,4.8827,435.76
148,16.5,23.1,547.43,1.3791,4.6857,397.6,100.8,0.43238,17.007,0.29251,1.1837,19.963,19.61,18.607,4.8827,433.68
148,17,22.97,397.03,1.3613,4.412,400.15,100.79,0.4138,17.113,0.29251,1.1837,19.813,19.52,18.643,4.8827,429.7
148,17.5,22.09,236.74,1.3002,3.8641,400.84,100.78,0.36163,17.23,0.29251,1.1837,19.617,19.41,18.673,4.8827,421.09
148,18,21.93,253.26,1.256,4.5823,403.85,100.78,0.44287,17.297,0.29251,1.1837,19.37,19.207,18.617,4.8827,421.03
148,18.5,21.23,173.31,1.2696,4.4358,404.12,100.76,0.42623,17.37,0.29251,1.1837,19.177,19.043,18.567,4.8827,416.4
148,19,19.88,49.543,1.2815,3.5938,408.53,100.76,0.34321,17.453,0.29251,1.1837,18.973,18.91,18.53,4.8827,407.45
148,19.5,18.04,3.9429,1.3006,2.7291,416.26,100.78,0.25498,17.527,0.29251,1.1837,18.727,18.737,18.477,4.8827,395.15
148,20,17.12,-3.4286,1.2777,2.4656,418.13,100.77,0.22639,17.56,0.29257,1.1837,18.443,18.5,18.363,4.8827,390.73
148,20.5,16.39,-3.3714,1.2675,1.6655,422.29,100.79,0.11458,17.573,0.29263,1.1837,18.143,18.237,18.22,4.8827,383.35
148,21,15.6,-2.9143,1.2513,2.0991,425.15,100.82,0.12875,17.563,0.29281,1.1837,17.837,17.98,18.067,4.8827,378.86
148,21.5,15.87,-2.8,1.2186,2.2001,419.62,100.83,0.15084,17.54,0.29281,1.1837,17.573,17.72,17.897,4.8827,382.61
148,22,14.65,-3.1429,1.2538,2.0812,430.21,100.82,0.1324,17.54,0.29275,1.1837,17.37,17.537,17.773,4.8827,375.87
148,22.5,14.55,-2.7429,1.2547,1.9099,429.3,100.8,0.12288,17.517,0.29269,1.1837,17.167,17.343,17.63,4.8827,376.82
148,23,13.85,-2.5714,1.2327,1.6393,439.15,100.78,0.067006,17.5,0.29263,1.1837,16.983,17.177,17.51,4.8827,371.8
148,23.5,13.04,-2.9714,1.2094,0.6448,466.56,100.77,0.069028,17.477,0.29263,1.1837,16.73,16.967,17.38,4.8827,366.45
148,24,13.25,-1.6571,1.2246,0.36808,437.8,100.76,0.075115,17.447,0.29263,1.1837,16.467,16.74,17.233,4.8827,363.09
149,0.5,13.35,-1.7714,1.2204,0.64444,441.27,100.73,0.071988,17.403,0.29269,1.0061,16.203,16.5,17.073,5.1125,360.62
149,1,12.61,-2.9714,1.2459,1.2762,518.32,100.74,0.12792,17.337,0.29269,1.0061,15.963,16.26,16.897,5.1125,364.72
149,1.5,12.53,-2.5714,1.2843,1.2504,480.43,100.75,0.083741,17.287,0.29269,1.0061,15.81,16.1,16.75,5.1125,362.29
149,2,12.07,-2.6857,1.2432,0.95557,494.7,100.78,0.068721,17.233,0.29257,1.0061,15.667,15.95,16.613,5.1125,363.69
149,2.5,12.17,-2.3429,1.233,0.42149,499.86,100.78,0.071513,17.187,0.29239,1.0061,15.523,15.82,16.503,5.1125,358.49
149,3,12.08,-2.5143,1.1778,0.46878,500.25,100.77,0.06301,17.133,0.29233,1.0061,15.323,15.647,16.377,5.1125,355.36
149,3.5,11.08,-2,1.1447,1.1459,544.77,100.78,0.10959,17.077,0.29233,1.0061,15.14,15.477,16.243,5.1125,354.26
149,4,11.65,-1.4857,1.1997,0.6899,482.08,100.77,0.050996,17.003,0.29233,1.0061,14.947,15.29,16.1,5.1125,354.39
149,4.5,11.92,-1.5429,1.2129,0.25459,449.8,100.77,0.055936,16.95,0.29233,1.0061,14.783,15.137,15.97,5.1125,354.1
149,5,11.88,4.8571,1.2153,0.26939,439.46,100.77,0.037492,16.877,0.29227,1.0061,14.63,14.987,15.84,5.1125,354.17
149,5.5,12.08,54.571,1.2215,0.8693,433.02,100.76,0.047768,16.8,0.29203,1.0061,14.493,14.837,15.703,5.1125,358.57
149,6,12.92,103.26,1.2506,0.3495,524.45,100.77,0.11625,16.68,0.29191,1.0061,14.477,14.76,15.56,5.1125,371.8
149,6.5,12.91,134.34,1.3078,1.0548,460.32,100.78,0.1058,16.62,0.29185,1.0061,14.667,14.857,15.527,5.1125,378.04
149,7,14.88,321.26,1.3662,1.5314,414.47,100.77,0.18341,16.54,0.29185,1.0061,14.883,15,15.517,5.1125,391.22
149,7.5,16.33,412.11,1.3404,1.2156,411.51,100.79,0.13489,16.483,0.29179,1.0061,15.213,15.23,15.577,5.1125,399.73
149,8,18.37,522.86,1.3211,0.64991,412.31,100.79,0.13258,16.447,0.2915,1.0061,15.517,15.483,15.67,5.1125,409.56
149,8.5,19.11,624,1.329,1.0559,407.92,100.79,0.12097,16.427,0.29132,1.0061,15.89,15.787,15.803,5.1125,417.8
149,9,19.61,632.57,1.3759,1.4918,402.11,100.79,0.21297,16.437,0.29102,1.0061,16.353,16.167,15.997,5.1125,421.43
149,9.5,19.92,780,1.37,1.5624,406.19,100.78,0.17886,16.463,0.29072,1.0061,16.797,16.55,16.203,5.1125,426.11
149,10,20.81,838.29,1.3866,1.4955,404.52,100.77,0.18109,16.47,0.29048,1.0061,17.24,16.923,16.417,5.1125,432.68
149,10.5,21.52,893.14,1.3699,1.252,402.19,100.75,0.1649,16.51,0.29013,1.0061,17.743,17.353,16.673,5.1125,436.49
149,11,22.02,941.71,1.3735,1.7896,400.01,100.73,0.20058,16.563,0.28983,1.0061,18.287,17.807,16.95,5.1125,440.12
149,11.5,22.68,968.57,1.3535,1.6507,398.42,100.69,0.16699,16.633,0.28953,1.0061,18.77,18.24,17.243,5.1125,444.11
149,12,23.7,971.43,1.4057,1.1954,399.66,100.65,0.12916,16.7,0.28929,1.0061,19.287,18.69,17.533,5.1125,448.09
149,12.5,24.3,973.71,1.5299,1.45,399.01,100.61,0.22766,16.783,0.28894,1.0061,19.727,19.1,17.833,5.1125,452.17
149,13,24.87,969.71,1.5836,2.0166,399.54,100.57,0.173,16.88,0.28888,1.0061,20.18,19.52,18.14,5.1125,453.96
149,13.5,24.99,957.71,1.6162,3.0089,400.61,100.56,0.30107,16.997,0.28846,1.0061,20.57,19.91,18.447,5.1125,452.08
149,14,25.44,921.71,1.5486,3.3101,398.27,100.53,0.3658,17.117,0.28834,1.0061,20.847,20.217,18.73,5.1125,451.5
149,14.5,25.82,865.71,1.4962,3.0966,395.89,100.49,0.33116,17.233,0.28805,1.0061,21.033,20.437,18.977,5.1125,451.63
149,15,25.77,800,1.5236,3.602,397.12,100.46,0.37346,17.367,0.28793,1.0061,21.163,20.603,19.19,5.1125,449.5
149,15.5,25.36,722.29,1.5128,4.1919,401.09,100.44,0.37559,17.507,0.28764,1.0061,21.207,20.7,19.367,5.1125,446.1
149,16,25.17,633.71,1.4622,4.4419,399.02,100.43,0.48348,17.633,0.28764,1.0061,21.11,20.68,19.477,5.1125,443.13
149,16.5,24.92,541.14,1.4245,4.8036,402.62,100.43,0.49052,17.753,0.28734,1.0061,20.963,20.607,19.547,5.1125,440.14
149,17,24.75,442.29,1.3829,4.17,401.72,100.45,0.43211,17.853,0.28728,1.0061,20.79,20.493,19.567,5.1125,437.53
149,17.5,24.45,340.29,1.3843,4.1004,403.7,100.47,0.442,17.943,0.28728,1.0061,20.607,20.36,19.56,5.1125,434.51
149,18,23.91,242.69,1.3796,3.8486,405.65,100.46,0.36134,18.03,0.28728,1.0061,20.433,20.223,19.537,5.1125,429.65
149,18.5,22.9,159.43,1.3717,3.0331,406.34,100.47,0.28846,18.11,0.28728,1.0061,20.23,20.073,19.503,5.1125,422.12
149,19,21.65,64.8,1.4152,2.5498,411.47,100.48,0.21361,18.183,0.28728,1.0061,20.01,19.917,19.457,5.1125,411.56
149,19.5,19.72,6.5143,1.3853,2.806,417.5,100.51,0.2393,18.253,0.28728,1.0061,19.743,19.73,19.397,5.1125,403.18
149,20,17.41,-4.6286,1.363,1.6924,429.39,100.53,0.11281,18.303,0.28734,1.0061,19.393,19.477,19.287,5.1125,387.74
149,20.5,16.13,-3.9429,1.3093,1.4242,427.24,100.57,0.1258,18.327,0.28734,1.0061,18.957,19.12,19.12,5.1125,381.29
149,21,15.49,-3.3143,1.2874,2.0315,426.17,100.62,0.16326,18.3,0.2874,1.0061,18.563,18.76,18.903,5.1125,377.19
149,21.5,14.68,-3.7143,1.2607,1.331,425.82,100.63,0.12228,18.27,0.28746,1.0061,18.257,18.457,18.703,5.1125,376.79
149,22,13.85,-3.4857,1.2198,1.4419,445.44,100.62,0.055498,18.26,0.28746,1.0061,17.933,18.183,18.527,5.1125,369.82
149,22.5,12.85,-3.0286,1.1945,2.4754,420.52,100.61,0.21156,18.227,0.2874,1.0061,17.617,17.883,18.323,5.1125,370.47
149,23,12.45,-3.3714,1.1693,1.0249,422.68,100.62,0.11914,18.177,0.2874,1.0061,17.403,17.66,18.14,5.1125,367.81
149,23.5,12.09,-3.2,1.1462,0.44634,426.97,100.64,0.038669,18.147,0.28746,1.0061,17.127,17.427,17.98,5.1125,361.44
149,24,11.8,-2.8571,1.1203,0.52956,441.84,100.64,0.069104,18.103,0.28746,1.0061,16.797,17.147,17.8,5.1125,357.11
150,0.5,11.41,-2.2857,1.1174,0.77635,429.75,100.66,0.054061,18.03,0.28746,1.0238,16.483,16.853,17.587,5.1863,356.44
150,1,11.32,-2.2857,1.1135,0.83132,434.33,100.66,0.072737,17.963,0.28746,1.0238,16.203,16.587,17.39,5.1863,354.63
150,1.5,11.71,-2.7429,1.1357,0.35388,416.09,100.66,0.02555,17.893,0.28716,1.0238,15.947,16.34,17.197,5.1863,352.62
150,2,11.11,-2.7429,1.106,0.54229,451.81,100.66,0.064652,17.83,0.2871,1.0238,15.693,16.113,17.023,5.1863,349.27
150,2.5,10.46,-2.4,1.0971,0.37199,449.6,100.66,0.044755,17.753,0.2871,1.0238,15.427,15.863,16.833,5.1863,348.25
150,3,10.22,-2.6857,1.0897,1.6065,461.31,100.68,0.12876,17.65,0.2871,1.0238,15.17,15.61,16.627,5.1863,351.27
150,3.5,10.15,-2.6857,1.0933,0.39497,432.25,100.68,0.079693,17.553,0.28687,1.0238,15.053,15.453,16.45,5.1863,351.06
150,4,10.17,-2.4571,1.0935,1.6754,424.09,100.67,0.071622,17.48,0.28675,1.0238,14.91,15.31,16.31,5.1863,351.97
150,4.5,10.06,-2.8571,1.1002,1.4083,420.67,100.68,0.09471,17.38,0.28675,1.0238,14.81,15.183,16.163,5.1863,354.77
150,5,9.82,1.6,1.0875,1.6286,419.04,100.72,0.11517,17.3,0.28675,1.0238,14.75,15.1,16.053,5.1863,354.99
150,5.5,10.01,38.971,1.0978,0.90889,432.54,100.74,0.077147,17.213,0.28663,1.0238,14.683,15.023,15.95,5.1863,356.29
150,6,11.07,115.66,1.1663,1.1459,422.63,100.77,0.074754,17.11,0.2864,1.0238,14.637,14.95,15.84,5.1863,364.75
150,6.5,13,201.09,1.2601,0.58837,419.82,100.79,0.019729,16.993,0.28628,1.0238,14.73,14.973,15.753,5.1863,377.35
150,7,13.84,297.89,1.2741,1.6179,412.75,100.79,0.14503,16.923,0.28622,1.0238,14.98,15.133,15.753,5.1863,385.04
150,7.5,14.62,406.29,1.2507,1.2156,401.26,100.82,0.11224,16.873,0.28622,1.0238,15.263,15.34,15.807,5.1863,391.91
150,8,15.56,506.86,1.2612,0.98849,400.6,100.83,0.14368,16.823,0.28598,1.0238,15.55,15.56,15.89,5.1863,398.72
150,8.5,16.52,605.71,1.2858,0.97068,400.06,100.85,0.12738,16.8,0.28569,1.0238,15.863,15.827,16,5.1863,406.76
150,9,17.07,696.57,1.2787,1.4682,398.63,100.85,0.24348,16.783,0.28569,1.0238,16.247,16.143,16.147,5.1863,411.9
150,9.5,17.58,776.57,1.3195,1.6615,397.17,100.85,0.22385,16.78,0.28546,1.0238,16.647,16.477,16.32,5.1863,416.41
150,10,18.3,846.86,1.3453,1.983,396.05,100.84,0.25846,16.793,0.28516,1.0238,17.097,16.847,16.517,5.1863,421.64
150,10.5,19.04,902.86,1.3657,2.2677,395.59,100.83,0.29107,16.82,0.28487,1.0238,17.57,17.243,16.747,5.1863,426.35
150,11,19.61,943.43,1.3458,1.9716,398.34,100.82,0.22827,16.857,0.28452,1.0238,18.08,17.673,17.003,5.1863,430.19
150,11.5,20.4,970.29,1.3761,2.0223,397.86,100.79,0.23339,16.903,0.28428,1.0238,18.56,18.093,17.267,5.1863,434.58
150,12,21.35,988,1.4283,2.0609,399.06,100.74,0.22549,16.957,0.28411,1.0238,19.047,18.523,17.543,5.1863,439.31
150,12.5,21.87,992,1.4328,2.097,398.9,100.71,0.22352,17.033,0.28376,1.0238,19.507,18.943,17.84,5.1863,441.33
150,13,22.49,982.86,1.4188,2.1279,400.17,100.68,0.23554,17.113,0.28364,1.0238,19.963,19.36,18.133,5.1863,443.5
150,13.5,22.85,957.71,1.4249,2.5239,398.36,100.64,0.22767,17.213,0.28335,1.0238,20.347,19.737,18.433,5.1863,443.49
150,14,23.24,921.71,1.4395,2.4143,397.03,100.61,0.20176,17.323,0.28317,1.0238,20.557,20,18.693,5.1863,444.08
150,14.5,23.44,868.57,1.4498,2.6673,395.55,100.6,0.28367,17.427,0.28294,1.0238,20.76,20.22,18.923,5.1863,444.15
150,15,23.25,800,1.4692,3.5941,393.83,100.6,0.3834,17.557,0.28288,1.0238,20.923,20.417,19.14,5.1863,440.05
150,15.5,22.89,732.57,1.4493,4.2802,393.84,100.59,0.41532,17.687,0.28253,1.0238,20.903,20.47,19.3,5.1863,436.01
150,16,22.2,628.57,1.3726,4.7757,395.05,100.59,0.46298,17.807,0.28253,1.0238,20.763,20.42,19.397,5.1863,430.21
150,16.5,21.61,426.23,1.3919,4.165,395.74,100.6,0.43456,17.923,0.28253,1.0238,20.537,20.287,19.443,5.1863,423.62
150,17,21.42,530.29,1.386,5.5562,399.01,100.59,0.54774,17.983,0.28247,1.0238,20.343,20.113,19.403,5.1863,425.26
150,17.5,20.57,390.23,1.3798,5.6334,400.71,100.57,0.55399,18.077,0.28224,1.0238,20.18,20.007,19.397,5.1863,419.17
150,18,19.89,244.57,1.338,5.3442,402.37,100.58,0.5202,18.153,0.28218,1.0238,19.93,19.823,19.353,5.1863,413.12
150,18.5,18.75,108.91,1.2898,5.0288,405.08,100.6,0.51022,18.223,0.28241,1.0238,19.64,19.62,19.293,5.1863,405.37
150,19,17.92,61.829,1.275,4.5133,406.97,100.63,0.4236,18.267,0.28253,1.0238,19.32,19.363,19.18,5.1863,400.36
150,19.5,17.31,14.514,1.2883,3.2874,410.17,100.66,0.31832,18.29,0.28253,1.0238,19.053,19.113,19.043,5.1863,396.55
150,20,16.48,-2.1714,1.3173,2.6963,413.75,100.71,0.26772,18.313,0.28253,1.0238,18.83,18.917,18.923,5.1863,391.08
150,20.5,16.03,-2.7429,1.299,3.4474,412.64,100.77,0.32766,18.29,0.28259,1.0238,18.567,18.68,18.777,5.1863,389.68
150,21,15.38,-3.1429,1.3185,2.0048,419.69,100.74,0.1759,18.283,0.28259,1.0238,18.353,18.48,18.643,5.1863,384.59
150,21.5,15.31,-2.3429,1.3513,2.5027,420.65,100.74,0.26134,18.27,0.28265,1.0238,18.147,18.293,18.51,5.1863,383.76
150,22,15.13,-3.5429,1.3446,2.8854,420.53,100.73,0.29831,18.233,0.28265,1.0238,17.973,18.11,18.37,5.1863,384.04
150,22.5,13.92,-3.4286,1.3046,2.585,421.25,100.72,0.26627,18.223,0.28265,1.0238,17.827,17.973,18.27,5.1863,378.62
150,23,13.84,-2.7429,1.2678,3.5817,417.28,100.72,0.3636,18.187,0.28265,1.0238,17.627,17.8,18.15,5.1863,378.89
150,23.5,13.52,-2.8,1.2123,4.5751,417.86,100.75,0.48583,18.147,0.28265,1.0238,17.41,17.61,18.013,5.1863,378.28
150,24,12.98,-2.9714,1.2017,3.253,422.16,100.75,0.33119,18.113,0.28259,1.0238,17.227,17.437,17.89,5.1863,374.93
151,0.5,12.7,-3.0286,1.2121,3.0396,422.25,100.74,0.34165,18.073,0.28235,0.85746,17.073,17.287,17.77,5.2015,373.2
151,1,12.74,-2.9143,1.2153,3.5546,420.98,100.73,0.37703,18.023,0.28224,0.85746,16.923,17.14,17.643,5.2015,373.72
151,1.5,12.72,-2.8571,1.2196,3.6445,419.63,100.73,0.37646,17.97,0.28224,0.85746,16.787,17,17.53,5.2015,373.81
151,2,12.39,-2.9714,1.2194,2.3104,419.7,100.76,0.26582,17.927,0.28224,0.85746,16.69,16.897,17.43,5.2015,371.7
151,2.5,12.16,-2.5714,1.2209,2.2869,421.93,100.75,0.24372,17.877,0.28224,0.85746,16.597,16.807,17.337,5.2015,370.75
151,3,11.78,-2.8571,1.2031,2.7288,421.06,100.76,0.27986,17.83,0.28224,0.85746,16.477,16.693,17.24,5.2015,369.27
151,3.5,11.44,-2.5143,1.1939,2.2952,421.75,100.76,0.23721,17.78,0.28212,0.85746,16.353,16.583,17.15,5.2015,367.95
151,4,11.65,-1.6,1.2065,2.2115,421.18,100.75,0.22018,17.727,0.28195,0.85746,16.253,16.473,17.06,5.2015,369.17
