141,0.5,11.13,-1.4857,0.98679,2.6538,421.68,100.94,0.22618,16.12,0.31987,0.54389,14.41,14.633,15.263,3.9886,365.93
151,4.5,11.59,-2.9143,1.1867,1.9352,424.71,100.74,0.19004,17.673,0.28189,0.85746,16.17,16.387,16.967,5.2015,367.59
151,5,11.08,1.4286,1.1565,2.2116,425,100.74,0.20856,17.627,0.28189,0.85746,16.063,16.297,16.897,5.2015,365.11
151,5.5,11.11,43.886,1.1602,2.1608,423.33,100.75,0.21134,17.567,0.28189,0.85746,15.937,16.177,16.797,5.2015,365.91
151,6,12.09,122.86,1.2026,2.2381,415.76,100.77,0.26025,17.487,0.28189,0.85746,15.87,16.083,16.697,5.2015,372.27
151,6.5,13.44,212.74,1.2522,2.4932,413.99,100.77,0.28948,17.42,0.28183,0.85746,15.903,16.073,16.623,5.2015,381.17
151,7,14.64,314.11,1.3081,2.9175,412.25,100.78,0.32791,17.36,0.28171,0.85746,16.03,16.143,16.597,5.2015,389.66
151,7.5,15.56,419.03,1.3396,2.7487,409.99,100.79,0.29642,17.32,0.28142,0.85746,16.237,16.293,16.62,5.2015,396.85
151,8,16.64,521.71,1.3721,2.4487,407.4,100.78,0.30911,17.3,0.28137,0.85746,16.503,16.493,16.697,5.2015,404.87
151,8.5,17.79,618.86,1.3944,2.4588,407.44,100.77,0.25093,17.287,0.28125,0.85746,16.833,16.75,16.797,5.2015,412.39
151,9,19.31,708,1.4319,2.3538,404.84,100.75,0.27166,17.263,0.28096,0.85746,17.203,17.043,16.92,5.2015,420.84
151,9.5,20.88,785.14,1.4624,2.622,400.79,100.73,0.26339,17.267,0.28084,0.85746,17.64,17.407,17.093,5.2015,429.08
151,10,21.91,853.14,1.4608,2.9811,398.12,100.72,0.3014,17.287,0.28055,0.85746,18.133,17.813,17.317,5.2015,433.95
151,10.5,22.72,905.71,1.446,2.9406,397.98,100.7,0.2934,17.327,0.28026,0.85746,18.66,18.26,17.57,5.2015,438.74
151,11,23.41,946.29,1.4403,2.4784,396.79,100.69,0.30037,17.373,0.27997,0.85746,19.193,18.717,17.853,5.2015,443.82
151,11.5,23.92,969.71,1.5046,2.8988,397.89,100.67,0.32798,17.437,0.27974,0.85746,19.757,19.203,18.153,5.2015,447.26
151,12,24.44,990.86,1.5247,3.1124,397.96,100.64,0.31978,17.52,0.2794,0.85746,20.307,19.697,18.477,5.2015,449.05
151,12.5,24.86,997.14,1.5126,3.0031,396.18,100.61,0.30871,17.603,0.27922,0.85746,20.823,20.167,18.793,5.2015,451.56
151,13,25.8,986.29,1.5077,2.6042,394.89,100.57,0.30698,17.697,0.27899,0.85746,21.187,20.543,19.097,5.2015,455.83
151,13.5,26.23,965.71,1.4791,3.059,394.45,100.54,0.29834,17.81,0.27859,0.85746,21.567,20.903,19.403,5.2015,455.75
151,14,26.77,926.29,1.4598,2.7677,394.26,100.52,0.32725,17.927,0.27842,0.85746,21.937,21.273,19.707,5.2015,457.24
151,14.5,27.09,869.14,1.4872,2.8279,393.91,100.5,0.33693,18.05,0.27819,0.85746,22.087,21.483,19.957,5.2015,457.64
151,15,27.49,798.29,1.4697,2.5484,394.32,100.47,0.27682,18.187,0.27796,0.85746,22.173,21.62,20.157,5.2015,457.93
151,15.5,27.58,720.57,1.483,2.6139,394.09,100.44,0.27574,18.317,0.27778,0.85746,22.27,21.74,20.333,5.2015,456.22
151,16,27.76,633.71,1.5211,2.3451,392.51,100.41,0.25803,18.443,0.27778,0.85746,22.223,21.757,20.453,5.2015,455.51
151,16.5,27.58,538.29,1.4878,2.7093,395.21,100.41,0.26113,18.56,0.2775,0.85746,22.167,21.75,20.543,5.2015,452.23
151,17,26.96,443.14,1.5485,2.9977,397.11,100.39,0.29018,18.68,0.27738,0.85746,22.057,21.693,20.607,5.2015,447.21
151,17.5,25.89,326,1.62,3.5739,401.84,100.39,0.36929,18.79,0.27738,0.85746,21.893,21.593,20.637,5.2015,441.61
151,18,24.38,142.8,1.5638,4.1944,401.15,100.4,0.38464,18.92,0.27744,0.85746,21.657,21.463,20.65,5.2015,431.67
151,18.5,24.19,194.86,1.5624,3.8541,401.36,100.42,0.35828,18.963,0.27761,0.85746,21.343,21.19,20.55,5.2015,432.13
151,19,23.2,92.057,1.5122,3.6408,407.59,100.44,0.3391,19.017,0.27784,0.85746,21.13,21,20.47,5.2015,425.59
151,19.5,21.94,18.457,1.4613,3.3473,413.28,100.43,0.32835,19.09,0.27784,0.85746,20.873,20.817,20.4,5.2015,417.86
151,20,20.87,-1.9429,1.4031,3.0699,416.59,100.45,0.31479,19.13,0.27784,0.85746,20.59,20.59,20.297,5.2015,412.13
151,20.5,20.32,-3.4286,1.321,2.8744,420.27,100.47,0.30549,19.14,0.27784,0.85746,20.283,20.323,20.153,5.2015,407.51
151,21,19.44,-4.1143,1.3108,1.5958,437.55,100.5,0.12642,19.157,0.27784,0.85746,20,20.077,20.013,5.2015,397.54
151,21.5,18.03,-3.4857,1.3274,1.4168,451.47,100.51,0.1378,19.177,0.2779,0.85746,19.667,19.813,19.87,5.2015,386.49
151,22,17.6,-1.8857,1.3175,1.3175,438.07,100.53,0.056026,19.14,0.27796,0.85746,19.343,19.51,19.677,5.2015,386.97
151,22.5,18.38,-1.4857,1.2868,0.50287,457.22,100.53,0.089329,19.097,0.27796,0.85746,19.083,19.247,19.483,5.2015,388.17
151,23,17.81,-2.7429,1.277,1.7766,456.14,100.52,0.097608,19.073,0.27796,0.85746,18.873,19.047,19.33,5.2015,384.18
151,23.5,16.05,-3.6,1.2699,1.9537,466.41,100.52,0.10625,19.04,0.2779,0.85746,18.62,18.823,19.177,5.2015,380.04
151,24,14.87,-2.6286,1.28,1.7673,469.83,100.49,0.080077,19.01,0.2779,0.85746,18.387,18.617,19.027,5.2015,376.29
152,0.5,14.87,-2.5143,1.2415,1.5122,450.63,100.46,0.10313,18.95,0.2779,1.3655,18.15,18.39,18.86,5.2929,373.88
152,1,14.23,-3.1429,1.239,1.7391,445.15,100.43,0.10863,18.893,0.2779,1.3655,17.913,18.167,18.69,5.2929,373.31
152,1.5,13.28,-2.9714,1.2666,1.724,454.03,100.42,0.086465,18.84,0.2779,1.3655,17.71,17.973,18.54,5.2929,371.28
152,2,13.38,-2.6286,1.2442,1.3204,467.88,100.4,0.064584,18.777,0.27778,1.3655,17.477,17.76,18.38,5.2929,367.48
152,2.5,12.52,-2.4,1.1965,1.7019,454.75,100.39,0.091044,18.713,0.27755,1.3655,17.243,17.55,18.22,5.2929,365.59
152,3,12.85,-2.1143,1.1871,2.1776,440.66,100.37,0.13336,18.633,0.27755,1.3655,17.07,17.353,18.05,5.2929,369.02
152,3.5,13.09,-2.4571,1.1902,1.6683,445.36,100.36,0.10647,18.56,0.27755,1.3655,16.943,17.213,17.907,5.2929,368.75
152,4,12.69,-2.8571,1.1923,1.3172,467.73,100.36,0.15778,18.497,0.27755,1.3655,16.823,17.093,17.79,5.2929,366.66
152,4.5,12.09,-2.8,1.211,1.2119,481.28,100.39,0.082184,18.43,0.27744,1.3655,16.683,16.963,17.673,5.2929,364.51
152,5,11.99,2.9714,1.2101,1.0364,467.46,100.39,0.054777,18.36,0.27721,1.3655,16.5,16.803,17.547,5.2929,362.87
152,5.5,12.28,45.257,1.1792,1.24,475.01,100.4,0.057503,18.28,0.27721,1.3655,16.33,16.64,17.413,5.2929,365
152,6,13.68,123.26,1.2719,1.8097,438.18,100.43,0.15479,18.17,0.27715,1.3655,16.25,16.52,17.26,5.2929,376.48
152,6.5,15.37,209.89,1.3374,1.1356,417.36,100.45,0.13245,18.073,0.27715,1.3655,16.363,16.54,17.177,5.2929,388.75
152,7,16.58,308.63,1.3751,1.9532,419.97,100.45,0.25176,18,0.27709,1.3655,16.577,16.677,17.163,5.2929,397.61
152,7.5,17.67,414.4,1.426,2.1429,414.47,100.45,0.25615,17.96,0.27681,1.3655,16.86,16.897,17.227,5.2929,405.81
152,8,19.4,516.57,1.4935,2.011,413,100.45,0.20991,17.92,0.27664,1.3655,17.163,17.133,17.3,5.2929,416.56
152,8.5,20.8,610.29,1.5298,1.7053,413.12,100.45,0.22021,17.877,0.27646,1.3655,17.54,17.43,17.417,5.2929,425.92
152,9,21.76,697.71,1.562,1.9694,411.82,100.44,0.27393,17.877,0.27623,1.3655,18.003,17.807,17.587,5.2929,431.94
152,9.5,22.55,776,1.5535,1.7004,410.14,100.42,0.1097,17.887,0.27606,1.3655,18.477,18.203,17.803,5.2929,437.57
152,10,23.59,844,1.5201,1.808,406.45,100.42,0.23065,17.907,0.27572,1.3655,18.967,18.627,18.043,5.2929,443.27
152,10.5,24.51,895.43,1.589,1.6374,405.91,100.41,0.21727,17.947,0.27543,1.3655,19.497,19.073,18.31,5.2929,450.27
152,11,26.01,935.43,1.5562,0.97542,405.03,100.39,0.23766,17.993,0.27521,1.3655,20.033,19.54,18.6,5.2929,455.84
152,11.5,26.54,958.86,1.5679,1.7438,403.66,100.37,0.18198,18.06,0.27492,1.3655,20.56,20.01,18.907,5.2929,459.55
152,12,26.81,977.14,1.6304,1.5452,400.71,100.35,0.27917,18.15,0.27469,1.3655,21.117,20.51,19.237,5.2929,461.66
152,12.5,26.85,985.14,1.647,2.3714,399.23,100.34,0.34069,18.243,0.27441,1.3655,21.627,20.987,19.573,5.2929,460.42
152,13,27.75,969.71,1.585,1.6407,399.13,100.31,0.20865,18.343,0.27424,1.3655,22.02,21.37,19.877,5.2929,464.05
152,13.5,28.22,946.29,1.6498,2.223,395.81,100.29,0.27957,18.44,0.27395,1.3655,22.34,21.693,20.16,5.2929,465.75
152,14,28.41,913.71,1.5373,2.3077,396.43,100.26,0.28043,18.573,0.27384,1.3655,22.703,22.05,20.457,5.2929,464.88
152,14.5,28,864.57,1.5966,3.4212,396.51,100.23,0.32576,18.703,0.2735,1.3655,22.887,22.273,20.707,5.2929,460.69
152,15,27.71,801.14,1.5988,3.9644,396.18,100.19,0.42231,18.843,0.2735,1.3655,22.863,22.34,20.893,5.2929,457.71
152,15.5,27.39,725.71,1.5706,4.6472,397.57,100.17,0.47125,18.973,0.27316,1.3655,22.763,22.323,21.017,5.2929,454.39
152,16,27.15,638.29,1.5615,4.5795,398.5,100.17,0.44845,19.083,0.27316,1.3655,22.627,22.243,21.077,5.2929,452.52
152,16.5,26.61,541.71,1.62,4.2178,399.79,100.18,0.45695,19.187,0.27316,1.3655,22.473,22.143,21.107,5.2929,449.82
152,17,25.94,444.51,1.5394,5.3612,401.14,100.17,0.54597,19.293,0.27299,1.3655,22.317,22.037,21.117,5.2929,444.9
152,17.5,25.02,344.8,1.557,5.1462,401.12,100.18,0.51471,19.383,0.27293,1.3655,22.083,21.867,21.093,5.2929,440.13
152,18,23.98,258.06,1.5627,5.4528,400.4,100.21,0.55401,19.463,0.27299,1.3655,21.837,21.683,21.04,5.2929,434.39
152,18.5,23.04,190.8,1.5174,4.993,401.06,100.23,0.53638,19.517,0.27316,1.3655,21.573,21.47,20.96,5.2929,428.75
152,19,21.65,112.63,1.4615,4.4798,404.42,100.26,0.46572,19.57,0.27316,1.3655,21.323,21.263,20.867,5.2929,421.01
152,19.5,20.34,32.286,1.4064,3.8056,408.57,100.27,0.38166,19.613,0.27316,1.3655,21.047,21.047,20.763,5.2929,413.11
152,20,19.29,0.8,1.3776,3.3586,409.1,100.29,0.34183,19.633,0.27316,1.3655,20.743,20.793,20.633,5.2929,407.8
152,20.5,18.7,-1.8857,1.3881,2.2874,416.7,100.34,0.21902,19.63,0.27322,1.3655,20.45,20.53,20.477,5.2929,402.88
152,21,18.53,-1.8857,1.3467,2.7382,418.42,100.36,0.2523,19.62,0.27316,1.3655,20.19,20.277,20.307,5.2929,402.53
152,21.5,18.06,-1.6571,1.3086,3.0932,415.33,100.39,0.33483,19.603,0.27316,1.3655,19.97,20.073,20.167,5.2929,401.08
152,22,17.38,-2.0571,1.2928,2.4947,421.73,100.4,0.2541,19.573,0.27322,1.3655,19.747,19.87,20.027,5.2929,397.65
152,22.5,16.75,-1.3143,1.2955,2.7675,429.36,100.38,0.27476,19.547,0.27322,1.3655,19.563,19.69,19.887,5.2929,395.47
152,23,16.01,-1.8286,1.2968,2.6203,420.73,100.43,0.23663,19.517,0.27322,1.3655,19.373,19.513,19.757,5.2929,391.74
152,23.5,14.88,-2.4571,1.2661,3.2382,417.15,100.44,0.35094,19.483,0.27322,1.3655,19.16,19.33,19.623,5.2929,386.69
152,24,13.83,-2.8,1.2509,4.0811,411.62,100.45,0.43401,19.45,0.27327,1.3655,18.913,19.123,19.493,5.2929,380.94
153,0.5,13.32,-2.8,1.2684,3.4303,412.7,100.4,0.35824,19.397,0.27327,0.8733,18.67,18.893,19.33,5.4934,378.11
153,1,13.1,-2.6857,1.288,3.0642,408.67,100.39,0.32312,19.34,0.27327,0.8733,18.463,18.683,19.17,5.4934,376.58
153,1.5,12.75,-3.1429,1.2691,2.9843,408.25,100.41,0.33648,19.28,0.27305,0.8733,18.273,18.5,19.017,5.4934,374.58
153,2,12.34,-2.8571,1.2541,3.1854,405.56,100.43,0.3541,19.22,0.27293,0.8733,18.093,18.327,18.88,5.4934,372.93
153,2.5,12.14,-2.7429,1.2433,3.7203,402.62,100.44,0.39317,19.157,0.27288,0.8733,17.91,18.153,18.73,5.4934,372.1
153,3,11.96,-2.6857,1.2371,3.6759,399.92,100.45,0.35483,19.09,0.27288,0.8733,17.723,17.977,18.59,5.4934,371.54
153,3.5,11.96,-2.5143,1.2496,3.5313,402.61,100.45,0.38641,19.023,0.27288,0.8733,17.58,17.833,18.46,5.4934,371.35
153,4,12.1,-2.5143,1.2485,4.1763,402.95,100.46,0.46105,18.95,0.27271,0.8733,17.433,17.687,18.33,5.4934,372.17
153,4.5,11.87,-2.6857,1.2311,3.557,403.21,100.48,0.39071,18.887,0.27254,0.8733,17.317,17.563,18.217,5.4934,371.12
153,5,11.67,2,1.2259,2.8353,402.94,100.5,0.30807,18.823,0.27254,0.8733,17.22,17.46,18.11,5.4934,370.16
153,5.5,12.03,44.114,1.2442,2.618,403.95,100.53,0.27702,18.75,0.27254,0.8733,17.127,17.36,18,5.4934,372.01
153,6,12.7,120.4,1.2752,3.1177,402.18,100.55,0.36659,18.663,0.27248,0.8733,17.063,17.277,17.9,5.4934,376.77
153,6.5,13.46,211.66,1.2893,4.3641,401.3,100.57,0.51306,18.587,0.27242,0.8733,17.06,17.24,17.823,5.4934,382.71
153,7,13.91,311.37,1.2974,4.4984,400.14,100.6,0.52292,18.53,0.27214,0.8733,17.093,17.25,17.78,5.4934,387.16
153,7.5,14.61,414.57,1.3267,4.3601,399.34,100.62,0.47641,18.473,0.27208,0.8733,17.19,17.307,17.76,5.4934,392.82
153,8,15.16,514.86,1.3497,4.3308,398.45,100.65,0.53512,18.427,0.27208,0.8733,17.367,17.427,17.773,5.4934,397.97
153,8.5,15.9,610.29,1.3821,4.1097,398.08,100.66,0.48046,18.393,0.27175,0.8733,17.61,17.617,17.837,5.4934,403.85
153,9,16.63,697.71,1.4088,3.5483,396.7,100.66,0.42738,18.383,0.27163,0.8733,17.91,17.85,17.927,5.4934,409.58
153,9.5,17.42,776.57,1.4422,3.1941,396.36,100.64,0.37266,18.35,0.27158,0.8733,18.26,18.127,18.04,5.4934,415.82
153,10,18.52,841.14,1.4778,2.6859,396.42,100.63,0.29045,18.337,0.27129,0.8733,18.673,18.467,18.193,5.4934,423.37
153,10.5,19.32,895.43,1.5074,2.8131,395.68,100.64,0.35008,18.347,0.27124,0.8733,19.167,18.873,18.407,5.4934,428.42
153,11,20.09,936.57,1.5199,3.1729,394.54,100.64,0.37004,18.38,0.27101,0.8733,19.667,19.307,18.66,5.4934,432.05
153,11.5,20.75,966.29,1.5442,4.0576,392.02,100.64,0.43714,18.423,0.27084,0.8733,20.15,19.733,18.93,5.4934,433.72
153,12,21.3,984.57,1.5401,4.0442,390.78,100.63,0.43972,18.48,0.27051,0.8733,20.547,20.107,19.2,5.4934,436
153,12.5,21.89,989.14,1.5414,4.1183,391.75,100.61,0.43079,18.543,0.27051,0.8733,20.917,20.45,19.453,5.4934,439.22
153,13,22.54,980.57,1.5742,4.3672,392.39,100.59,0.46788,18.61,0.27023,0.8733,21.333,20.823,19.717,5.4934,441.4
153,13.5,22.85,959.43,1.5351,4.4418,392.79,100.55,0.45641,18.707,0.27011,0.8733,21.743,21.197,20,5.4934,441.75
153,14,23.33,921.71,1.5631,4.9151,392.56,100.51,0.525,18.8,0.26994,0.8733,22,21.48,20.257,5.4934,442.34
153,14.5,23.26,869.71,1.5511,5.8663,395.31,100.48,0.56844,18.903,0.26972,0.8733,21.933,21.523,20.413,5.4934,440.25
153,15,23.22,814.86,1.5545,5.8382,394.85,100.45,0.62036,19.01,0.26972,0.8733,21.877,21.523,20.523,5.4934,439.64
153,15.5,22.89,697.71,1.5235,5.9826,394.47,100.45,0.61247,19.103,0.26938,0.8733,21.817,21.507,20.593,5.4934,435.91
153,16,22.81,626.86,1.5094,6.0424,394.07,100.46,0.63538,19.19,0.26933,0.8733,21.66,21.41,20.62,5.4934,434.07
153,16.5,22.5,536,1.4764,6.6174,394,100.47,0.69383,19.27,0.26933,0.8733,21.47,21.28,20.617,5.4934,430.98
153,17,22.19,465.71,1.5084,6.1283,393.67,100.48,0.62729,19.33,0.26933,0.8733,21.297,21.137,20.58,5.4934,429.56
153,17.5,21.52,311.83,1.4794,5.5281,394.46,100.5,0.6163,19.397,0.26933,0.8733,21.113,21.007,20.547,5.4934,423.58
153,18,20.93,264.23,1.4474,5.4563,396.02,100.53,0.58738,19.437,0.26933,0.8733,20.9,20.827,20.47,5.4934,419.87
153,18.5,19.76,169.37,1.3931,5.2359,398.55,100.54,0.54584,19.48,0.26933,0.8733,20.667,20.643,20.397,5.4934,412.49
153,19,18.31,110.4,1.3184,5.6064,399.02,100.54,0.59369,19.517,0.26933,0.8733,20.383,20.433,20.307,5.4934,405.19
153,19.5,17.31,33.143,1.2926,4.4299,402.15,100.57,0.50903,19.53,0.26933,0.8733,20.083,20.18,20.173,5.4934,398.96
153,20,16.4,-0.22857,1.2694,4.7188,405.07,100.57,0.51842,19.533,0.26933,0.8733,19.783,19.92,20.027,5.4934,394.42
153,20.5,16.02,-2.2286,1.2487,4.8178,405.36,100.58,0.4973,19.5,0.26938,0.8733,19.467,19.64,19.853,5.4934,391.46
153,21,15.56,-2.4571,1.2384,5.0685,403.88,100.63,0.50102,19.467,0.26938,0.8733,19.167,19.36,19.667,5.4934,389.62
153,21.5,15.02,-2.6286,1.2387,5.0286,404.14,100.66,0.53815,19.43,0.26944,0.8733,18.913,19.127,19.507,5.4934,386.44
153,22,14.42,-2.8,1.2475,5.0693,404.52,100.66,0.54822,19.393,0.26944,0.8733,18.683,18.907,19.34,5.4934,383.51
153,22.5,14.04,-2.6286,1.2435,4.7099,404.94,100.65,0.49108,19.347,0.26944,0.8733,18.463,18.693,19.18,5.4934,381.85
153,23,13.62,-2.7429,1.2336,3.454,406.49,100.68,0.40849,19.297,0.26944,0.8733,18.277,18.503,19.027,5.4934,378.93
153,23.5,13.46,-2.6857,1.243,2.3253,408.48,100.7,0.29265,19.24,0.26938,0.8733,18.127,18.35,18.887,5.4934,377.11
153,24,13.19,-2.4,1.2334,2.3611,409.27,100.71,0.25234,19.18,0.26922,0.8733,17.993,18.213,18.757,5.4934,375.55
154,0.5,12.87,-2.2857,1.2302,1.8608,410.82,100.72,0.22383,19.117,0.26905,1.226,17.863,18.083,18.633,5.4052,374.25
154,1,12.85,-1.8286,1.236,3.5527,407.44,100.7,0.40828,19.053,0.26905,1.226,17.74,17.953,18.517,5.4052,375.46
154,1.5,12.81,-2,1.2342,4.9804,403.98,100.68,0.49852,18.987,0.26905,1.226,17.573,17.807,18.4,5.4052,376.39
154,2,12.5,-2.4,1.234,4.6367,403.49,100.66,0.49157,18.927,0.26905,1.226,17.433,17.67,18.293,5.4052,374.39
154,2.5,12.34,-2.4,1.234,4.1027,405.11,100.65,0.42902,18.87,0.26894,1.226,17.3,17.543,18.183,5.4052,373.47
154,3,12,-2.5143,1.2137,3.6379,407.71,100.67,0.39715,18.81,0.26871,1.226,17.193,17.433,18.08,5.4052,371.42
154,3.5,11.75,-2.4571,1.2118,2.7528,409.13,100.67,0.28465,18.75,0.26871,1.226,17.087,17.323,17.977,5.4052,369.83
154,4,11.74,-2.5143,1.2165,2.0281,410.78,100.69,0.20878,18.687,0.26871,1.226,17.007,17.23,17.883,5.4052,369.06
154,4.5,11.51,-2.2857,1.2049,1.9939,411.96,100.68,0.20257,18.63,0.26871,1.226,16.917,17.143,17.8,5.4052,367.68
154,5,11.59,3.4857,1.2058,1.9689,411.18,100.69,0.17778,18.56,0.26871,1.226,16.83,17.053,17.703,5.4052,368.52
154,5.5,12.02,45.714,1.2223,1.4707,412.63,100.72,0.15595,18.49,0.26849,1.226,16.747,16.963,17.61,5.4052,370.56
154,6,12.98,122.17,1.2465,2.0725,406.1,100.76,0.21136,18.403,0.26832,1.226,16.707,16.903,17.52,5.4052,376.86
154,6.5,13.78,209.14,1.2519,2.8196,404.89,100.78,0.31273,18.34,0.26832,1.226,16.753,16.907,17.47,5.4052,383.29
154,7,14.15,306.69,1.2674,2.6277,408.26,100.8,0.32307,18.293,0.26832,1.226,16.837,16.967,17.457,5.4052,388.78
154,7.5,15.1,409.43,1.3003,2.2695,409.15,100.82,0.27611,18.24,0.26827,1.226,16.983,17.067,17.463,5.4052,396.47
154,8,16.06,510.29,1.3447,2.7685,405.58,100.82,0.32229,18.207,0.26815,1.226,17.233,17.257,17.523,5.4052,403.69
154,8.5,17.15,607.43,1.399,2.9119,404.39,100.83,0.34134,18.203,0.26782,1.226,17.557,17.507,17.63,5.4052,410.55
154,9,18.12,693.71,1.4187,2.4408,406.24,100.82,0.26151,18.17,0.26782,1.226,17.92,17.807,17.753,5.4052,417.67
154,9.5,19.01,770.29,1.4489,1.9116,407.32,100.82,0.21481,18.163,0.26776,1.226,18.34,18.153,17.91,5.4052,424.54
154,10,20.24,832.57,1.4931,1.4821,406.31,100.81,0.17419,18.17,0.26754,1.226,18.82,18.56,18.123,5.4052,431.65
154,10.5,20.98,886.86,1.563,1.6948,404.02,100.81,0.26349,18.2,0.26749,1.226,19.34,19.007,18.377,5.4052,437.49
154,11,21.91,928,1.6016,1.8229,402.67,100.8,0.26436,18.25,0.26743,1.226,19.893,19.473,18.657,5.4052,442.48
154,11.5,22.83,958.29,1.645,2.2167,400.33,100.79,0.29172,18.313,0.2671,1.226,20.427,19.937,18.963,5.4052,446.55
154,12,23.86,975.43,1.6651,2.3011,398.7,100.77,0.31065,18.383,0.2671,1.226,20.923,20.39,19.277,5.4052,451.4
154,12.5,24.87,980.57,1.6996,2.0135,399.79,100.74,0.25202,18.467,0.26676,1.226,21.443,20.857,19.6,5.4052,456.31
154,13,25.83,969.14,1.7253,1.6801,400.28,100.7,0.23385,18.563,0.26671,1.226,22.07,21.393,19.96,5.4052,460.77
154,13.5,26.66,945.71,1.7192,1.9294,398.55,100.67,0.23949,18.68,0.26654,1.226,22.64,21.91,20.333,5.4052,463.31
154,14,27.16,908.57,1.7547,2.1934,395.93,100.64,0.25447,18.807,0.26632,1.226,22.793,22.167,20.62,5.4052,463.87
