141,0.5,27.792,-27.877,-2.3487,-29.358,-0.23748,7.3264,-13.628
141,1,11.449,-15.555,-0.51483,-47.832,0.045624,7.152,-13.657
141,1.5,16.215,-19.896,0.37555,-25.702,-0.73505,9.343,-16.45
141,2,40.048,-29.432,-3.6408,-13.691,-2.2933,6.4624,-14.932
141,2.5,42.103,-34.974,-0.61212,-22.207,-0.044103,10.202,-13.443
141,3,22.941,-11.252,-0.46442,-15.554,0.088206,7.2505,-11.228
141,3.5,23.326,-14.12,0.90656,-9.7686,-0.55129,10.787,-10.447
141,4,24.727,-19.671,0.34075,-15.612,-0.11026,10.334,-10.237
141,4.5,32.446,-31.187,0.62285,-31.356,-0.18901,11.034,-10.646
141,5,21.23,-15.608,-0.63726,-29.657,-2.4698,7.6745,-11.52
141,5.5,23.964,-26.03,-2.552,-27.487,0.28634,6.7748,-11.615
141,6,59.115,-26.441,-7.8345,10.434,0.28385,1.1434,-11.47
141,6.5,77.516,-18.285,-14.225,65.595,0.28,-6.4393,-8.4277
141,7,111.01,5.1304,-18.294,137.57,0.27559,-11.401,-6.4845
141,7.5,121.78,11.879,-20.474,163.85,0.25832,-14.005,-0.88103
141,8,167.77,30.585,-27.252,220.08,0.25886,-22.455,2.0457
141,8.5,108.68,4.1323,-17.433,140.12,0.25458,-10.794,2.2014
141,9,192.08,30.455,-27.488,199.26,0.24929,-22.744,2.0555
141,9.5,289.89,83.558,-35.815,406.28,0.24381,-32.422,8.4684
141,10,401.32,121.07,-40.807,564.9,0.23706,-38.303,22.437
141,10.5,153.85,10.61,-18.966,164.58,0.25135,-12.044,15.806
141,11,362.46,193.17,-45.785,603.89,0.23588,-45.006,9.0058
141,11.5,456.7,166.18,-47.261,677.41,0.23292,-46.128,37.248
141,12,339.98,60.121,-37.103,456.82,0.23131,-33.615,37.183
141,12.5,396.43,96.285,-40.859,555.92,0.24023,-38.256,12.303
141,13,524.69,138.13,-48.643,624.61,0.23311,-47.023,35.034
141,13.5,240.14,-25.857,-26.976,266.53,0.24709,-20.963,15.055
141,14,473.19,49.562,-45.914,676.53,0.23799,-43.735,8.1039
141,14.5,393.52,17.052,-31.376,375.5,0.2346,-25.598,14.387
141,15,390.92,93.683,-35.809,538.53,0.23868,-31.002,2.4532
141,15.5,366.04,83.214,-36.409,456.72,0.24031,-31.766,9.4108
141,16,306.97,45.835,-29.084,324.06,0.24561,-22.792,4.1584
141,16.5,253.23,28.219,-24.05,277.71,0.25026,-16.589,-1.7692
141,17,224.7,21.761,-22.589,237.33,0.2587,-14.798,-6.6161
141,17.5,187.39,-7.9571,-18.597,154.88,0.26681,-9.9451,-7.6037
141,18,131.07,-26.048,-14.336,83.203,0.279,-5.0136,-10.463
141,18.5,106.23,-63.711,-9.9505,11.742,0.29847,0.2277,-12.978
141,19,80.348,-79.636,-5.5972,-44.735,0.32913,5.2535,-15.471
141,19.5,49.034,-76.18,-1.8558,-75.504,0.61512,9.2864,-17.141
141,20,47.363,-76.301,-0.98129,-75.848,-0.21635,10.257,-18.097
141,20.5,51.911,-58.297,-1.1348,-48.382,-0.28537,10.068,-18.395
141,21,45.625,-47.676,-0.54541,-36.224,-0.15751,10.648,-16.721
141,21.5,46.347,-47.598,-0.16213,-38.535,-0.14701,11.101,-15.068
141,22,47.341,-59.53,-1.0385,-53.388,-0.15832,10.127,-15.426
141,22.5,55.384,-46.19,-0.33182,-22.937,-0.25943,11.145,-16.305
141,23,51.412,-52.176,0.074307,-32.346,-0.10585,11.553,-14.58
141,23.5,47.344,-38.857,-0.9151,-23.785,-0.24502,10.228,-14.398
141,24,36.318,-33.947,-1.3712,-26.09,-0.084005,9.5825,-14.296
142,0.5,54.301,-31.861,-0.43531,-19.567,-0.27854,10.632,-13.78
142,1,51.712,-48.549,-0.44816,-12.603,-1.1606,10.511,-13.642
142,1.5,42.451,-39.056,-0.48238,-17.421,-1.075,10.299,-14.317
142,2,37.353,-34.022,-0.36424,-17.329,-1.2429,10.085,-14.713
142,2.5,26.815,-18.015,-0.28543,-14.292,-1.0678,9.2145,-14.487
142,3,38.126,-20.584,-0.3737,-8.1051,-1.3231,9.9257,-13.465
142,3.5,29.72,-13.549,-0.28324,-4.0986,-1.129,9.2327,-13.501
142,4,12.881,-3.2862,-0.69537,-4.3936,-0.33679,4.4631,-13.734
142,4.5,20.619,-7.7552,-0.47099,-3.0005,-0.37802,7.4635,-19.344
142,5,9.2486,-0.64549,2.3556,-2.8657,-1.1226,6.8794,-20.987
142,5.5,13.973,0.33031,0.64953,10.603,0.29402,5.2248,-23.809
142,6,44.485,6.0583,-8.529,74.978,0.30149,-3.0389,-25.214
142,6.5,88.496,4.5909,-16.299,129.16,0.2701,-10.143,-16.272
142,7,63.817,34.098,-19.486,157.53,0.25662,-13.5,-6.8967
142,7.5,66.247,37.334,-25.434,149.77,0.24846,-20.926,-2.1558
142,8,134.65,50.326,-29.279,198.25,0.24555,-25.299,-0.3956
142,8.5,156.57,67.938,-29.551,295.1,0.23788,-25.424,4.0011
142,9,286.05,101.21,-38.213,388.69,0.23513,-35.859,11.21
142,9.5,307.06,81.992,-34.609,470.3,0.23533,-31.239,15.338
142,10,335.16,100.33,-36.965,497.45,0.23303,-34.066,19.313
142,10.5,387.34,129.28,-38.159,632.84,0.22792,-35.256,28.471
142,11,437.21,122.38,-38.785,577.05,0.22425,-36.18,35.957
142,11.5,446.86,127.34,-39.449,668.91,0.22408,-36.63,41.441
142,12,437.54,108.59,-38.981,662.3,0.22268,-36.092,45.024
142,12.5,465.63,93.335,-41.185,622.46,0.22438,-38.533,45.45
142,13,489.53,35.522,-39.623,594.53,0.22733,-36.351,32.168
142,13.5,500.35,38.424,-37.698,645.43,0.22557,-33.747,33.381
142,14,575.77,41.94,-38.611,645.84,0.22864,-34.552,27.052
142,14.5,350.54,-30.096,-29.344,355.64,0.23114,-23.67,20.578
142,15,363.31,-13.559,-28.794,419.63,0.24022,-22.978,11.952
142,15.5,292.46,-52.35,-26.939,246.52,0.24005,-21.009,13.624
142,16,291.92,-60.363,-27.482,241.78,0.24635,-21.448,10.43
142,16.5,313.36,-48.066,-24.669,284.91,0.25351,-17.922,7.5307
142,17,230.3,-63.286,-18.622,162.4,0.24706,-10.541,8.3684
142,17.5,136.97,-57.503,-12.756,68.249,0.24582,-4.3847,3.5808
142,18,61.91,-44.506,-8.2181,13.876,0.24719,0.25103,-0.30002
142,18.5,82.593,-60.423,-6.9304,-2.3955,0.24872,2.9798,-1.7438
142,19,62.313,-52.768,-4.5057,-17.669,0.31066,5.8411,-2.5059
142,19.5,35.629,-40.565,-0.9679,-48.923,0.47379,9.1652,-4.9125
142,20,14.847,-17.535,-0.15977,-52.049,0.10122,6.6555,-9.4318
142,20.5,13.626,-17.095,-0.34202,-52.499,-0.11874,7.012,-14.221
142,21,24.953,-20.292,-0.24954,-31.184,-0.83305,8.8079,-14.486
142,21.5,32.148,-47.917,-0.30005,-54.24,-0.34422,10.575,-10.865
142,22,37.114,-53.225,2.6782,-39.839,-0.48665,14.465,-8.9425
142,22.5,42.33,-66.93,1.0905,-53.833,-0.22564,13.107,-8.1917
142,23,40.521,-62.637,-0.061265,-58.204,-0.24397,11.873,-8.4647
142,23.5,43.237,-50.512,0.81741,-33.919,-0.15208,12.948,-7.8032
142,24,24.725,-53.443,1.3957,-61.3,-0.01446,13.004,-7.1381
143,0.5,16.577,-40.877,0.5329,-61.736,-0.13927,11.444,-8.7632
143,1,11.801,-39.461,0.57647,-61.056,-0.233,11.224,-9.959
143,1.5,10.377,-20.971,-0.17819,-56.209,-0.18901,8.7865,-10.565
143,2,16.792,-35.749,1.5565,-44.46,-0.47883,12.127,-11.749
143,2.5,16.253,-19.088,-0.18023,-41.918,-0.26952,8.7306,-10.81
143,3,18.879,-33.358,1.593,-41.869,-0.49616,11.932,-10.577
143,3.5,27.976,-44.005,1.2114,-46.983,-0.34818,11.809,-10.353
143,4,14.684,-22.134,-0.23056,-57.465,-0.028453,8.4405,-10.488
143,4.5,7.9517,-19.818,-0.24252,-56.833,-0.04338,8.4301,-12.953
143,5,0.74028,-23.276,1.4705,-49.501,-1.4701,11.272,-14.277
143,5.5,20.574,-30.208,-1.3148,-39.824,0.33468,8.6066,-12.321
143,6,23.492,-22.711,-6.0887,-13.995,0.26917,2.6477,-9.3093
143,6.5,37.579,-22.249,-8.1581,15.086,0.25599,0.33868,-5.5067
143,7,61.715,-16.872,-13.637,44.011,0.24774,-5.8481,-3.0051
143,7.5,141.7,15.433,-27.208,169.46,0.2557,-22.313,0.21497
143,8,308.94,21.042,-35.463,295.6,0.25404,-31.479,7.7925
143,8.5,292.57,27.824,-33.362,371.19,0.24656,-29.059,14.426
143,9,358.25,47.945,-34.624,431.71,0.23889,-30.925,19.037
143,9.5,198.33,1.9982,-25.808,267.34,0.22383,-21.263,22.067
143,10,374.99,54.332,-40.552,488.02,0.23195,-38.823,16.055
143,10.5,400.8,48.67,-36.607,524.68,0.22225,-33.878,30.755
143,11,284.68,32.077,-26.374,513.02,0.21931,-21.044,26.695
143,11.5,485.23,77.78,-32.977,669.97,0.21808,-29.378,37.589
143,12,603.29,76.996,-40.679,690.38,0.21556,-38.162,46.845
143,12.5,572.7,63.303,-39.037,695.31,0.21598,-36.541,47.83
143,13,547.51,64.978,-40.673,709.68,0.2169,-38.326,45.777
143,13.5,593.86,65.618,-38.928,689.2,0.21983,-35.784,43.571
143,14,465,24.507,-37.034,553.21,0.21982,-33.383,40.65
143,14.5,521.69,26.588,-42.173,505.67,0.22551,-39.837,30.74
143,15,208.94,-19.175,-17.16,239.54,0.22299,-9.9561,20.822
143,15.5,100.38,-14.299,-9.5916,97.246,0.22688,-4.114,-3.8899
143,16,157.46,-0.82382,-13.398,207.9,0.24064,-7.2064,2.2774
143,16.5,193.95,-14.205,-19.969,206.13,0.23619,-15.831,10.008
143,17,108.58,-24.002,-10.74,84.696,0.21998,-5.3406,9.484
143,17.5,169.17,-12.978,-18.154,187.52,0.26417,-14.407,7.3129
143,18,122.46,-37.348,-6.1926,72.803,0.2463,2.8155,10.452
143,18.5,55.356,-25.434,-0.90329,6.7507,0.25337,7.5691,3.6942
143,19,57.424,-39.462,-0.52479,-0.063505,0.39492,9.2793,-3.2953
143,19.5,34.31,-23.074,-0.075072,-14.875,0.80488,8.6239,-3.7179
143,20,15.36,-16.369,-0.29261,-34.935,-0.16284,5.7475,-6.2034
143,20.5,11.662,-21.85,-0.32391,-49.728,-0.1283,8.0914,-11.392
143,21,6.0973,-20.837,-0.18273,-58.197,-0.012971,8.1324,-14.976
143,21.5,14.684,-31.001,0.42624,-61.264,-0.20476,10.428,-15.385
143,22,6.931,-21.368,-0.13896,-60.486,-0.23627,8.5306,-15.059
143,22.5,-1.0048,-11.098,-0.67647,-55.61,-0.27672,4.3198,-17.553
143,23,2.4066,-12.051,-0.52533,-51.815,-0.086476,5.0877,-21.416
143,23.5,3.0284,-12.168,-0.31006,-49.929,-0.076039,5.9002,-23.48
143,24,1.674,-10.852,-0.36609,-48.816,-0.18376,5.4749,-24.465
144,0.5,-2.6448,-9.2822,-0.52036,-53.303,-0.44103,4.6513,-23.807
144,1,-0.65024,-10.802,-0.29101,-54.984,-0.36002,5.4642,-21.718
144,1.5,-2.2732,-11.526,-0.16548,-58.395,-0.33925,5.9221,-20.655
144,2,-1.3958,-13.201,-0.063406,-59.703,-0.51159,6.7184,-19.842
144,2.5,5.1465,-26.837,-0.13852,-61.126,-0.43271,8.855,-19.702
144,3,5.1955,-19.004,0.51149,-64.723,-0.44103,9.904,-17.169
144,3.5,5.4372,-22.403,1.0147,-62.965,-0.3887,10.426,-15.7
144,4,10.861,-34.911,2.0239,-65.77,-0.3887,12.641,-15.979
144,4.5,6.2508,-24.074,-0.031309,-64.817,-0.31395,9.3858,-14.903
144,5,1.6511,-33.883,0.12024,-62.22,2.0161,10.185,-15.022
144,5.5,9.823,-26.115,-4.3555,-35.309,0.30052,4.6208,-13.78
144,6,39.945,-20.184,-10.717,22.511,0.27693,-2.9539,-12.011
144,6.5,87.385,-20.021,-15.291,77.344,0.26419,-7.6021,-8.4918
144,7,149,-4.5283,-22.383,156.35,0.25561,-16.053,-4.9907
144,7.5,202.54,29.846,-30.39,231.61,0.24874,-25.879,-1.9723
144,8,225.57,54.371,-32.97,304.63,0.24257,-28.956,2.6163
144,8.5,264.59,76.33,-35.952,380.43,0.23855,-32.706,7.9104
144,9,317.1,92.16,-39.449,442.97,0.23505,-37.23,12.662
144,9.5,384.83,113.12,-43.923,506.79,0.23176,-42.813,17.454
144,10,347.61,103.4,-38.769,558.91,0.22804,-36.955,21.244
144,10.5,448.7,121.65,-47.652,599.7,0.22586,-47.016,25.68
144,11,414.9,106.72,-43.388,632,0.22377,-42.006,30.33
144,11.5,410.44,102.12,-40.205,659.47,0.22264,-38.416,33.538
144,12,583.27,141.7,-51.275,670.5,0.22253,-52.317,38.588
144,12.5,432.22,96.829,-38.962,673.45,0.22225,-37.54,38.817
144,13,470.67,98.948,-41.967,662.32,0.22271,-40.524,37.623
144,13.5,564.97,108.09,-48.831,638.78,0.2259,-48.468,38.132
144,14,468.54,83.027,-41.177,610.54,0.22695,-39.401,30.33
144,14.5,413.96,59.535,-38.792,568.91,0.23096,-38.885,32.121
144,15,390.48,46.319,-35.438,502.07,0.23396,-32.539,33.451
144,15.5,355.94,31.46,-32.069,459.54,0.23636,-28.181,19.112
144,16,329.28,12.814,-29.714,384.34,0.24055,-24.694,20.03
144,16.5,217.2,-12.439,-21.792,255.52,0.24299,-15.518,14.976
144,17,208.66,-19.482,-23.082,218.85,0.25106,-16.41,8.664
144,17.5,206.71,-23.538,-20.629,173.44,0.25603,-13.183,7.1006
144,18,173.9,-53.785,-15.467,104.51,0.27057,-6.5475,2.9183
144,18.5,107.99,-60.827,-8.7935,5.3048,0.27011,1.5865,-4.0444
144,19,80.247,-75.805,-2.955,-53.354,0.2343,8.6582,-10.808
144,19.5,57.479,-61.283,0.31868,-58.708,0.59191,12.49,-15.947
144,20,53.573,-61.829,0.52551,-59.545,-0.20047,12.478,-16.186
144,20.5,37.22,-61.922,0.67952,-67.099,-0.1794,12.232,-15.753
144,21,32.238,-52.54,1.3393,-62.145,-0.073505,12.874,-16.512
144,21.5,22.404,-42.325,-0.38729,-66.63,-0.098006,10.474,-16.598
144,22,11.689,-35.988,-1.1049,-71.6,-0.21001,8.9983,-17.756
144,22.5,0.7092,-21.025,0.012102,-70.183,-0.20754,7.997,-18.714
144,23,-4.574,-11.038,-0.50359,-63.27,-0.12783,4.5955,-21.229
144,23.5,2.6369,-20.044,-0.023757,-61.785,-0.20244,8.0946,-25.714
144,24,0.76907,-16.603,0.025007,-60.146,-0.28867,7.5168,-26.632
145,0.5,-4.5309,-9.2557,-0.46734,-55.461,-0.076039,4.5313,-28.22
145,1,-5.4222,-7.0642,-0.38717,-53.326,-0.2999,3.9929,-29.276
145,1.5,-4.5742,-8.3015,-0.4519,-54.042,-0.048112,4.5404,-30.124
145,2,-5.6768,-7.9163,-0.44684,-55.151,-0.38449,4.3259,-29.089
145,2.5,-1.4167,-14.027,-0.10175,-59.407,-0.26628,6.8179,-27.059
145,3,-4.2031,-12.581,-0.048092,-61.791,-0.40428,6.3941,-24.416
145,3.5,2.8319,-17.548,-0.022137,-54.017,-0.20849,8.0047,-24.803
145,4,-0.11217,-9.7966,-0.080645,-46.332,-0.049003,6.1962,-26.526
145,4.5,-1.6056,-9.3986,-0.19325,-51.369,-0.12166,5.5987,-27.237
145,5,0.90451,-6.3313,1.4144,-36.2,-2.3522,7.1554,-26.489
145,5.5,6.1562,-1.4343,-0.26776,-9.3961,0.31168,4.3629,-29.076
145,6,34.857,-13.689,-9.0326,33.151,0.31327,-2.4427,-24.671
145,6.5,53.358,-4.8132,-11.549,59.166,0.30695,-5.5759,-13.748
145,7,132.49,-0.045634,-18.966,128.59,0.2826,-13.096,-5.0808
145,7.5,191.61,19.419,-25.195,231.97,0.25543,-20.614,-0.57179
145,8,217.31,48.633,-31.066,308.57,0.24886,-27.626,2.6489
145,8.5,261.19,62.731,-31.357,380.31,0.24336,-28.616,7.752
145,9,331.66,88.145,-37.905,453.13,0.23956,-36.306,12.497
145,9.5,349.71,95.972,-38.731,524.26,0.2355,-37.459,15.827
145,10,406.07,113.52,-46.864,566.09,0.23191,-46.809,19.984
145,10.5,377.35,108.3,-46.004,598,0.2288,-45.494,24.053
145,11,294.97,89.001,-37.316,514.81,0.2301,-35.044,24.756
145,11.5,347.31,101.3,-42.433,469.49,0.22938,-41.414,22.4
145,12,357.27,85.135,-39.899,553.39,0.22754,-37.969,28.457
145,12.5,524.93,129.22,-51.105,642.72,0.22769,-51.197,30.541
145,13,396.78,73.572,-40.877,469.87,0.22784,-39.042,28.225
145,13.5,469.78,111.21,-47.045,642.82,0.23153,-46.043,29.083
145,14,351.68,49.135,-35.266,487.29,0.22593,-31.904,26.438
145,14.5,371.05,52.051,-33.405,497.26,0.2334,-29.39,22.245
145,15,409.89,62.682,-37.167,487.13,0.23482,-35.043,22.971
145,15.5,398.74,52.442,-36.453,455.84,0.24015,-34.149,19.669
145,16,374.91,24.648,-30.657,385.54,0.24405,-26.594,18.993
145,16.5,312.64,3.9793,-26.789,312.46,0.25066,-21.91,15.247
145,17,273.87,-24.619,-23.654,239.28,0.25841,-17.246,10.737
145,17.5,215.66,-61.171,-18.326,135.66,0.26318,-10.305,5.0396
145,18,141.24,-57.327,-14.151,71.006,0.277,-5.1891,-1.6809
145,18.5,112.78,-80.404,-9.5578,9.9958,0.28829,0.48233,-5.2776
145,19,86.554,-68.816,-6.1947,-37.888,0.28122,4.4237,-8.1211
145,19.5,67.03,-64.34,-0.40521,-61.022,0.38886,11.071,-12.253
145,20,40.505,-46.548,-0.42135,-62.598,-0.060831,10.371,-15.856
145,20.5,30.842,-52.914,0.42397,-57.515,-0.16643,11.279,-16.895
145,21,30.115,-38.597,-0.56032,-47.428,-0.18901,9.8175,-17.696
145,21.5,47.701,-60.261,-0.79697,-44.711,-0.51707,10.222,-17.493
145,22,35.794,-45.301,-0.74575,-49.597,-0.10501,10.027,-18.351
145,22.5,40.699,-45.988,0.83076,-35.543,-0.32669,11.937,-16.032
145,23,47.188,-54.763,-1.6148,-37.274,-0.27374,9.3023,-16.856
145,23.5,62.448,-73.473,-1.5266,-35.52,-0.15751,9.8522,-18.385
145,24,48.485,-55.753,-2.0848,-32.696,-0.094506,8.8473,-18.45
146,0.5,47.474,-50.677,-0.96647,-31.371,-0.13068,10.02,-17.689
146,1,45.443,-48.897,-0.52134,-29.211,-0.24698,10.48,-16.053
146,1.5,43.6,-42.24,-0.18789,-25.425,-0.19846,10.677,-15.304
146,2,42.8,-50.382,-0.21091,-18.885,-0.31664,10.602,-14.37
146,2.5,47.762,-79.154,-0.13395,-15.033,-0.47209,10.778,-16.058
146,3,55.133,-78.893,0.053314,-11.32,-1.0905,11.209,-16.795
146,3.5,46.849,-87.304,-0.082892,-30.884,-1.063,10.973,-20.157
146,4,44.656,-95.504,0.012313,-43.965,-0.44968,11.08,-21.194
146,4.5,32.692,-110.62,-0.058322,-74.566,-0.2724,10.976,-22.015
146,5,43.836,-112.17,-2.7075,-58.602,-1.6037,8.0546,-22.864
146,5.5,77.156,-104.28,-2.5443,-62.5,0.25835,8.0831,-23.155
146,6,105.7,-83.523,-9.6878,-5.994,0.2674,-0.84622,-22.66
146,6.5,116.14,-61.893,-11.676,29.384,0.24814,-3.3837,-19.128
146,7,151.7,-49.719,-16.708,68.445,0.25529,-9.5233,-14.532
146,7.5,149.15,-42.835,-19.711,111.49,0.24873,-13.016,-13.696
146,8,250.59,8.5614,-34.049,253.74,0.24673,-30.42,-11.462
146,8.5,283.73,9.3666,-31.321,325.11,0.24261,-26.874,-5.1124
146,9,342.3,50.23,-42.117,441,0.23965,-40.187,-2.0003
146,9.5,296.96,14.753,-35.934,343.13,0.23738,-32.652,-1.5224
146,10,381.8,61.636,-44.496,464.55,0.23393,-43.26,0.66189
146,10.5,376.54,48.506,-42.414,451.36,0.23583,-40.678,5.3027
146,11,365.67,55.152,-41.35,522.61,0.23187,-39.411,7.4134
146,11.5,408.21,77.346,-44.2,521.01,0.23374,-42.885,9.6088
146,12,401.04,69.039,-47.47,552.24,0.2354,-46.874,14.386
146,12.5,290.1,14.269,-37.009,323.08,0.23982,-34.092,7.1843
146,13,271.23,22.157,-30.89,334.19,0.24461,-26.588,-0.022148
146,13.5,214.85,-10.539,-25.357,244.5,0.24434,-19.843,-0.45036
146,14,221.92,32.386,-29.856,300.2,0.24422,-25.133,-4.8948
146,14.5,394.03,75.715,-48.816,450.45,0.23749,-48.289,3.1619
146,15,310.78,51.628,-37.885,362.21,0.23849,-35.038,5.039
146,15.5,359.73,80.731,-42.8,421.08,0.24525,-41.094,-0.51355
146,16,301.18,70.061,-35.627,403.49,0.24788,-32.622,5.2371
