141,0.5,27.792,-27.877,-2.3487,-29.358,-0.23748,7.3264,-13.628
146,16.5,191.79,19.206,-23.512,242.38,0.24779,-17.777,2.7904
146,17,174.49,-1.344,-22.831,147.1,0.24614,-16.997,-2.6797
146,17.5,132.45,7.0356,-18.806,152.77,0.26595,-12.097,-6.4695
146,18,109.12,-15.728,-15.963,84.169,0.27535,-8.7326,-6.9711
146,18.5,94.33,-38.529,-11.209,22.952,0.29904,-2.8304,-8.877
146,19,45.402,-42.581,-5.0121,-33.646,0.3396,4.0702,-12.622
146,19.5,19.55,-36.338,-2.1223,-70.822,0.60641,6.8528,-15.205
146,20,1.2381,-20.044,0.044474,-72.075,-0.1534,7.1863,-19.525
146,20.5,-6.0164,-9.4084,-0.64502,-66.518,-0.20754,3.3482,-24.498
146,21,-2.2054,-11.67,-0.49738,-62.378,-0.54003,4.4716,-27.5
146,21.5,-0.98679,-11.403,-0.4002,-58.57,0.012971,4.7063,-29.278
146,22,-1.8333,-10.047,-0.48675,-56.551,-0.08536,4.5242,-31.134
146,22.5,-4.1292,-7.3744,-0.50241,-55.347,-0.40093,3.7456,-32.22
146,23,1.5143,-12.822,-0.18347,-51.946,-0.42265,6.1108,-31.631
146,23.5,-4.0276,-5.8482,-0.64829,-49.946,-0.30602,3.0992,-31.081
146,24,0.19568,-5.5812,-0.51178,-36.003,-0.49616,4.021,-28.964
147,0.5,2.2292,-1.7733,-0.66011,-17.519,-0.83017,2.9771,-20.685
147,1,5.1197,-3.4918,-0.48618,-17.099,-0.94991,4.1523,-13.109
147,1.5,5.4522,-3.4714,-0.4853,-16.318,-0.61065,4.2481,-12.037
147,2,9.353,-4.9494,-0.14389,-13.308,-0.49855,5.5415,-11.404
147,2.5,1.5538,-1.8431,-0.81421,-18.456,-0.53458,2.5072,-11.982
147,3,6.0366,-2.2119,-0.48622,-11.694,-0.75605,3.738,-13.258
147,3.5,7.4248,-2.9254,-0.50596,-11.285,-0.84196,3.9896,-12.784
147,4,11.714,-6.4875,-0.067241,-11.653,-0.57525,6.3142,-11.709
147,4.5,14.184,-10.299,-0.030264,-12.776,-0.62479,7.4882,-9.2974
147,5,12.82,-8.2881,0.4703,-12.011,-7.9385,7.5253,-8.2849
147,5.5,17.336,-9.5434,-1.0021,-4.974,0.28158,6.3657,-7.7234
147,6,24.491,-6.1615,-3.2014,15.093,0.2383,3.4461,-7.057
147,6.5,59.26,-3.9736,-13.909,61.763,0.2417,-7.4239,-5.2613
147,7,70.167,2.4947,-17.123,96.406,0.23579,-11.558,-3.7588
147,7.5,74.749,7.8121,-17.439,110.61,0.23762,-12.237,-1.2485
147,8,118.96,27.112,-27.455,158.34,0.23712,-25.376,1.1058
147,8.5,126.83,27.931,-20.996,231.32,0.23276,-18.706,4.6224
147,9,231.7,92.563,-37.726,413.12,0.2316,-37.273,10.538
147,9.5,316.73,103.91,-38.268,553.07,0.22883,-37.303,16.418
147,10,349.32,100.98,-39.2,592.57,0.224,-40.613,22.2
147,10.5,398.91,125.65,-44.173,662.27,0.22249,-44.353,28.142
147,11,350.91,90.484,-38.521,581.35,0.21771,-40.104,30.768
147,11.5,427.43,114.93,-43.189,641.69,0.22433,-42.631,28.1
147,12,491.98,129.12,-48.8,652.99,0.2226,-49.272,29.356
147,12.5,400.34,61.011,-45.557,520.9,0.22507,-44.581,29.443
147,13,438.23,55.063,-51.188,416.18,0.23105,-51.364,17.932
147,13.5,500.8,115.4,-48.62,739.74,0.23241,-48.648,23.084
147,14,356.79,53.172,-35.421,504.59,0.22661,-33.903,26.568
147,14.5,377.63,60.328,-37.222,542.81,0.23281,-34.648,23.94
147,15,347.22,35.963,-36.936,373.96,0.23456,-34.612,18.922
147,15.5,184.88,-7.9837,-23.081,192.16,0.23225,-18.775,10.471
147,16,180.68,-13.172,-22.974,194.46,0.23854,-17.83,6.3264
147,16.5,230.18,5.2542,-29.479,262.01,0.24757,-26.032,5.8741
147,17,223.05,18.251,-25.395,306.47,0.25418,-20.161,10.722
147,17.5,196.93,-0.1559,-23.082,189.2,0.25935,-16.619,10.448
147,18,148.13,-7.1224,-17.821,165.65,0.28041,-10.913,4.4059
147,18.5,102.05,-35.395,-11.199,38.389,0.28224,-2.8494,1.9041
147,19,54.246,-48.485,-5.1549,-28.831,0.3195,4.2658,-4.8788
147,19.5,12.248,-26.271,-0.11535,-57.542,0.51159,8.1053,-9.8434
147,20,8.5496,-24.729,-0.059152,-61.912,-0.10832,7.9937,-14.643
147,20.5,-0.66812,-13.209,-0.7868,-57.945,-0.1196,4.3849,-16.677
147,21,-2.7344,-9.1676,-0.99838,-53.549,-0.25202,2.9373,-18.881
147,21.5,-6.0131,-5.3908,-1.1187,-53.622,-0.28226,1.6795,-20.975
147,22,0.19411,-11.97,-0.46442,-51.258,-0.34872,4.9743,-22.26
147,22.5,-2.9377,-8.3249,-0.86774,-49.444,-0.1126,3.2131,-22.796
147,23,-3.6851,-6.3323,-1.0362,-47.785,-0.26061,2.3591,-24.349
147,23.5,-3.8478,-6.4696,-0.92017,-46.835,-0.016037,2.7853,-25.167
147,24,1.9898,-11.945,-0.12145,-46.938,-0.19175,6.3656,-25.932
148,0.5,-1.5395,-8.3651,-0.34441,-46.257,-0.41898,4.9011,-26.498
148,1,-2.9246,-7.2793,-0.50971,-47.116,-0.34872,4.2971,-25.451
148,1.5,1.8974,-13.786,-0.13956,-50.708,-0.56542,6.7317,-23.952
148,2,4.1817,-22.131,-0.17376,-58.2,-0.79805,7.9903,-20.218
148,2.5,5.098,-17.72,0.049908,-48.855,-0.56301,7.7954,-14.705
148,3,10.879,-27.713,0.26017,-45.978,-0.57436,9.5793,-13.227
148,3.5,3.7413,-20.796,0.19276,-59.075,-0.24185,8.497,-11.773
148,4,1.51,-19.976,0.1139,-61.811,-0.23522,8.0626,-11.642
148,4.5,-2.8353,-11.113,-0.13681,-54.245,-0.13687,5.6179,-14.82
148,5,-5.3063,-5.4738,2.6675,-45.16,1.3861,7.2299,-19.286
148,5.5,6.0496,-12.824,-1.7416,-33.319,0.26249,5.1142,-17.645
148,6,21.246,-4.4489,-6.7214,18.957,0.25519,-1.1612,-15.095
148,6.5,62.693,-11.739,-16.372,78.981,0.27173,-9.5918,-8.8487
148,7,98.478,25.503,-27.031,151.97,0.26163,-23.55,-2.1739
148,7.5,166.68,55.999,-31.29,230.44,0.25005,-28.357,2.1075
148,8,163.28,52.023,-26.596,311.78,0.24307,-23.931,6.5145
148,8.5,232.94,84.955,-34.037,380.71,0.23719,-32.007,10.655
148,9,259.33,85.869,-33.558,447.17,0.23274,-31.013,14.827
148,9.5,387.83,108.3,-44.17,525.31,0.2313,-44.142,20.529
148,10,408.33,114.02,-43.321,563.91,0.22574,-42.142,25.771
148,10.5,432.73,97.216,-44.812,579.32,0.22236,-44.367,30.32
148,11,524.16,109.26,-50.245,644.34,0.22019,-50.316,34.422
148,11.5,471.82,92.691,-45.078,679.67,0.21762,-43.842,37.662
148,12,436.46,88.274,-40.22,702.3,0.22279,-37.857,39.849
148,12.5,508.87,71.233,-45.212,619.2,0.22134,-44.148,38.002
148,13,508.04,84.548,-43.016,652.67,0.22319,-43.085,36.882
148,13.5,470,52.567,-38.869,621.91,0.2214,-36.16,37.993
148,14,554.6,49.317,-43.878,632.73,0.225,-42.426,35.079
148,14.5,520.84,34.057,-41.123,582.11,0.22932,-38.736,31.177
148,15,440.66,14.013,-36.206,528.68,0.2343,-32.58,27.205
148,15.5,397.56,4.2872,-32.272,465.71,0.23931,-27.842,24.375
148,16,372.57,-14.188,-29.321,398.32,0.24371,-24.059,19.841
148,16.5,294.84,-24.979,-24.151,325.94,0.24961,-17.775,15.549
148,17,248.57,-50.719,-20.176,214.59,0.25352,-12.94,12.074
148,17.5,184.84,-68.533,-15.427,101.78,0.25655,-7.2321,7.0558
148,18,193.79,-70.846,-16.886,110.52,0.27365,-8.8716,2.9013
148,18.5,134.07,-67.003,-10.918,49.611,0.29256,-1.5405,2.2316
148,19,74.177,-66.384,-6.7576,-32.638,0.27062,3.3464,-0.29946
148,19.5,41.628,-62.35,-0.098348,-60.727,0.31959,10.487,-4.3425
148,20,33.114,-53.94,0.34071,-65.339,-0.10291,10.628,-7.8957
148,20.5,11.936,-25.07,-0.43732,-55.699,-0.074751,6.9005,-10.12
148,21,12.56,-25.468,-0.24068,-52.867,-0.086476,7.562,-12.703
148,21.5,15.524,-34.178,-2.7759,-58.786,-0.27002,5.1258,-12.526
148,22,9.6375,-23.798,-0.15581,-54.519,-0.032075,7.7524,-12.016
148,22.5,8.632,-22.548,-0.22967,-53.374,-0.18376,7.3583,-12.533
148,23,2.6838,-13.535,-1.023,-48.66,-0.13721,4.4617,-12.917
148,23.5,2.8298,-12.354,-0.80207,-44.428,0.050888,4.6977,-16.072
148,24,4.4217,-12.704,-0.75083,-41.377,-0.3954,5.0453,-18.102
149,0.5,4.6912,-12.429,-0.72799,-40.417,-0.056907,4.9563,-19.646
149,1,4.7515,-18.495,-0.097179,-49.825,-0.050888,7.7444,-19.359
149,1.5,-0.50107,-12.326,-0.50033,-45.296,0.078405,5.6784,-17.139
149,2,-2.6977,-11.368,-0.6336,-48.764,-0.13137,4.8813,-16.587
149,2.5,-0.49022,-11.25,-0.64157,-43.994,-0.12908,5.0292,-17.101
149,3,1.7047,-10.352,-0.76293,-40.542,0.10023,4.4407,-19.66
149,3.5,5.48,-14.78,-0.097264,-40.447,-0.17641,7.0462,-20.126
149,4,-1.4413,-8.0689,-0.80133,-38.054,-0.2714,3.7471,-20.556
149,4.5,0.10635,-8.4536,-0.8748,-35.731,-0.19601,4.0213,-20.46
149,5,-0.45038,-5.1506,3.0116,-28.684,0.43584,7.9063,-20.341
149,5.5,11.354,-2.2512,-0.38701,5.0985,0.27616,4.2027,-19.431
149,6,26.771,-6.9412,-6.4568,22.698,0.26847,-0.53205,-13.786
149,6.5,27.561,-3.4507,-9.1017,39.482,0.254,-4.1393,-5.4956
149,7,114.54,15.067,-21.795,167.67,0.25919,-17.66,-0.93449
149,7.5,148.85,17.112,-25.832,234.35,0.24767,-23.902,5.3263
149,8,218.83,22.908,-30.016,317.1,0.23926,-29.026,8.2719
149,8.5,268.81,36.611,-33.182,398.2,0.23231,-33.295,13.423
149,9,346.55,43.936,-42.573,406.61,0.22916,-42.418,19.056
149,9.5,393.63,54.331,-39.996,514.02,0.22998,-39.886,21.758
149,10,348.5,54.635,-34.804,559.62,0.22523,-33.392,25.339
149,10.5,511.07,68.07,-45.208,602.93,0.22286,-46.614,29.581
149,11,547.54,67.428,-44.929,641.69,0.22057,-45.524,34.026
149,11.5,523.48,52.739,-40.538,662.14,0.22007,-40.779,35.962
149,12,494.62,50.678,-39.224,665.14,0.21891,-40.562,39.94
149,12.5,507.05,50.911,-41.356,670.48,0.21632,-40.481,39.803
149,13,454.39,40.898,-36.121,668.14,0.21732,-35.293,41.459
149,13.5,559.37,14.31,-42.771,656.98,0.22083,-41.423,40.358
149,14,594.02,-1.7402,-43.594,625.37,0.22497,-41.955,37.257
149,14.5,509.83,-12.307,-37.033,578.3,0.22869,-34.118,33.575
149,15,525.76,-22.411,-40.163,526.84,0.2323,-37.659,30.667
149,15.5,419.29,-32.655,-31.583,464.79,0.23852,-27.091,26.461
149,16,419.93,-49.711,-33.428,395.55,0.2437,-29.103,20.458
149,16.5,359.61,-61.991,-27.858,324.01,0.24897,-22.225,16.144
149,17,279.89,-67.671,-22.129,246.13,0.25778,-15.322,12.335
149,17.5,283.33,-83.994,-19.409,169.59,0.26484,-11.962,9.3155
149,18,163.4,-71.202,-13.158,97.325,0.27457,-4.4978,6.987
149,18.5,110.45,-56.615,-10.024,39.453,0.28959,-1.1466,3.5616
149,19,57.975,-54.508,-3.4388,-23.963,0.31346,5.9614,0.7586
149,19.5,42.438,-49.715,-2.6955,-63.529,0.41008,7.2167,-3.4891
149,20,8.8781,-26.477,-0.47019,-62.461,0.16334,6.7844,-8.8133
149,20.5,8.6762,-26.245,-0.29388,-61.267,-0.03835,7.3384,-14.777
149,21,14.532,-35.716,1.0173,-60,-0.1977,10.053,-16.324
149,21.5,5.9802,-23.827,-0.27917,-61.768,-0.12213,7.1801,-15.416
149,22,-0.7734,-12.536,-1.2526,-56.173,-0.10122,3.5167,-17.755
149,22.5,16.099,-32.923,0.2399,-58.672,-0.19971,9.9052,-19.258
149,23,4.1733,-20.512,-0.23191,-57.961,-0.1794,7.1271,-17.047
149,23.5,-4.0418,-8.4223,-1.291,-54.008,-0.15751,2.6065,-19.786
149,24,0.49364,-12.756,-0.68385,-50.532,-0.12349,4.7771,-23.123
150,0.5,-2.8192,-10.585,-0.80868,-52.207,-0.63949,3.9358,-24.156
150,1,-0.13665,-12.802,-0.62029,-51.095,-0.57334,5.0337,-24.113
150,1.5,-4.5625,-5.5578,-1.0927,-48.812,-0.14701,2.0643,-24.182
150,2,0.023041,-11.059,-0.61302,-46.075,-0.11026,4.6704,-25.407
150,2.5,-3.3959,-7.625,-0.98344,-44.293,-0.18901,3.324,-26.503
150,3,4.5873,-17.462,-0.14218,-47.792,-0.22521,7.4873,-26.583
150,3.5,-1.648,-12.258,-0.48414,-50.681,-0.45041,5.3982,-22.248
150,4,-2.9923,-11.652,-0.54266,-52.108,-0.45128,5.0513,-22.52
150,4.5,-2.0713,-14.392,-0.3065,-55.878,-0.37046,6.1085,-20.445
150,5,1.2128,-16.247,0.15914,-52.337,1.2916,7.4197,-18.694
150,5.5,4.6721,-8.0089,-1.3388,-24.112,0.27419,4.2421,-17.849
150,6,18.869,-1.85,-6.7151,24.988,0.2702,-2.4703,-16.119
150,6.5,33.461,7.5698,-10.359,78.34,0.2677,-9.8446,-9.5092
150,7,88.518,8.5826,-20.452,149.39,0.25651,-17.174,-2.2911
150,7.5,130.68,22.693,-25.043,229.45,0.24787,-23.815,1.2723
150,8,187.99,33.917,-30.33,305.55,0.24035,-29.356,4.3782
150,8.5,232.78,45.548,-33.702,378.32,0.23666,-33.963,8.6339
150,9,293.88,78.622,-35.942,448.3,0.23198,-34.127,13.468
150,9.5,416.67,104.63,-46.59,509.29,0.23009,-47.467,16.82
150,10,433.14,95.039,-45.72,563.85,0.22676,-45.959,21.178
150,10.5,441.26,88.895,-44.058,608.16,0.22409,-43.484,24.963
150,11,519.53,98.889,-48.364,640.61,0.22204,-49.497,29.337
150,11.5,526.36,95.558,-46.345,661.55,0.22109,-46.865,32.206
150,12,517.82,79.314,-44.398,674.9,0.22003,-44.556,35.487
150,12.5,561.97,78.58,-45.917,678.72,0.21975,-46.466,36.735
150,13,565.6,61.586,-45.005,671.04,0.22021,-45.08,37.354
150,13.5,455.36,42.068,-36.988,651.29,0.2222,-35.323,35.89
150,14,541.37,42.418,-41.264,620.58,0.22475,-41.072,31.78
150,14.5,488.04,36.508,-38.399,579.14,0.22562,-36.218,30.976
150,15,476.53,16.268,-38.705,526.64,0.23091,-36.049,28.781
150,15.5,391.17,3.3489,-33.564,470.19,0.23971,-29.676,21.95
150,16,360.48,-16.55,-31.349,389.77,0.24633,-26.941,15.5
150,16.5,274.1,-33.565,-28.655,244.44,0.25011,-23.702,8.6475
150,17,302.73,-12.836,-31.557,319.1,0.25996,-26.981,7.2679
150,17.5,234.95,-35.686,-24.349,210.87,0.26608,-18.117,5.6497
150,18,161.83,-57.226,-16.4,98.736,0.28028,-8.4055,0.59338
150,18.5,118.43,-69.756,-10.455,10.496,0.26749,-1.1047,-3.852
150,19,73.333,-62.762,-5.4051,-18.221,0.32201,4.8275,-7.8222
150,19.5,49.641,-53.14,-1.2786,-38.079,0.43061,9.3791,-8.2691
150,20,28.579,-44.999,0.8175,-47.636,-0.16248,11.502,-8.775
150,20.5,30.449,-48.032,-0.91711,-51.403,-0.11026,9.7109,-11.039
150,21,10.465,-25.68,-1.872,-51.957,-0.032075,6.6379,-10.95
150,21.5,16.889,-54.417,2.8589,-56.304,-0.51633,13.863,-11.597
150,22,18.098,-47.966,1.9966,-63.314,-0.071134,13.098,-10.784
150,22.5,14.505,-38.613,1.7182,-61.89,-0.10291,12.406,-11.033
150,23,21.662,-51.107,0.87103,-62.633,-0.33077,11.84,-13.052
150,23.5,29.186,-58.04,0.31436,-62.072,-0.19801,11.671,-14.314
150,24,19.008,-40.417,1.4908,-60.211,-0.15266,12.442,-14.607
151,0.5,14.484,-42.198,1.5084,-62.327,-0.24964,12.471,-14.289
151,1,17.59,-45.482,-0.57014,-64.158,-0.29402,10.018,-14.223
151,1.5,16.975,-45.456,0.31583,-64.401,-0.28226,11.11,-14.002
151,2,7.7509,-34.088,0.62565,-57.248,-0.22051,10.838,-13.168
151,2.5,12.173,-28.732,0.24524,-51.184,-0.27442,10.119,-12.802
151,3,7.93,-28.974,-0.32883,-57.18,-0.24698,9.6964,-13.813
151,3.5,4.1892,-20.574,-0.52995,-49.63,-0.28065,8.9905,-14.059
151,4,12.668,-22.053,0.3291,-39.274,-0.69304,9.8604,-13.427
151,4.5,5.6359,-21.265,-0.76094,-56.462,-0.27672,7.9825,-12.93
151,5,6.4665,-27.716,0.40114,-57.47,1.2349,9.6966,-13.95
151,5.5,16.516,-22.88,-3.9185,-26.549,0.27105,4.3902,-14.479
151,6,43.723,-13.98,-11.109,26.882,0.26749,-3.7942,-12.378
151,6.5,58.812,-0.25429,-16.669,87.477,0.26654,-10.253,-8.1879
151,7,108.71,19.314,-22.441,158.64,0.26075,-16.994,-3.5796
151,7.5,149.44,33.788,-26.779,234.75,0.25224,-22.504,0.66643
151,8,237.15,49.061,-34.639,311.22,0.24443,-32.049,5.391
151,8.5,222.53,37.4,-29.748,384.84,0.2388,-26.423,10.567
151,9,326.01,51.57,-36.901,453.44,0.23315,-34.868,15.326
151,9.5,329.14,37.329,-34.717,515.87,0.22661,-32.109,20.866
151,10,456.68,42.497,-39.818,572.85,0.22125,-37.986,26.534
151,10.5,453.43,30.244,-39.206,614.44,0.21898,-37.235,31.293
151,11,500.64,45.228,-42.75,646.58,0.21673,-41.53,34.97
151,11.5,545.13,42.323,-42.34,668.17,0.2143,-40.721,39.019
151,12,542.39,33.936,-42.02,686.35,0.21299,-40.412,41.257
151,12.5,537.84,21.208,-40.253,688.54,0.21548,-38.31,42.187
151,13,594.38,7.7913,-41.228,680.26,0.21586,-39.393,40.022
151,13.5,614.47,-2.4194,-41.588,663.87,0.21822,-39.853,40.42
151,14,570.55,-7.1095,-39.575,633.3,0.21945,-37.078,39.65
151,14.5,590.02,-14.032,-40.298,588.48,0.22263,-37.9,34.506
151,15,533,-20.092,-36.076,532.17,0.22635,-33.106,32.222
151,15.5,486.01,-31.951,-33.604,470.32,0.23118,-30.053,30.349
151,16,408.72,-31.744,-29.682,401.59,0.23646,-25.438,24.686
151,16.5,341.74,-48.59,-23.57,329.42,0.24186,-17.87,21.959
151,17,319.33,-59.483,-23.386,255.55,0.25296,-17.351,17.511
151,17.5,240.99,-73.549,-19.267,167.78,0.26268,-11.754,12.937
151,18,148.96,-86.103,-10.897,40.802,0.24672,-1.5791,6.8425
151,18.5,131.59,-66.008,-13.141,72.506,0.29385,-4.4535,1.7377
151,19,109.6,-74.817,-6.3979,-0.67931,0.32797,3.6992,2.4035
151,19.5,74.778,-70.337,-1.0936,-46.981,0.42874,10.086,-1.3581
151,20,49.119,-70.586,1.757,-53.55,-0.25943,13.448,-4.7314
151,20.5,70.655,-78.697,2.0871,-58.953,-0.058804,13.742,-7.6406
151,21,19.186,-32.824,-0.202,-55.762,0.085755,7.473,-8.962
151,21.5,19.552,-28.736,0.016476,-44.62,0.1446,8.0458,-12.908
151,22,10.207,-15.157,-1.2826,-38.26,-0.29402,3.4596,-14.659
151,22.5,20.747,-21.969,-1.1243,-28.429,-0.16963,5.2142,-13.499
151,23,14.253,-24.193,-0.87599,-46.272,-0.018376,5.7324,-13.053
151,23.5,9.9294,-22.903,-0.56067,-48.913,0.19601,6.2495,-15.186
151,24,3.4729,-16.18,-0.91706,-48.933,-0.11505,5.0209,-16.157
152,0.5,7.2416,-20.76,-0.46129,-49.719,-0.3007,6.2444,-16.995
152,1,5.3868,-20.625,-0.28464,-52.736,-0.080187,6.584,-17.634
152,1.5,-0.74997,-15.541,-0.56161,-53.194,-0.15266,5.5465,-17.247
152,2,-1.1229,-11.918,-0.81932,-49.878,-0.3068,4.3459,-18.746
152,2.5,1.3856,-15.631,-0.41937,-48.937,-0.33602,5.8274,-20.077
152,3,6.4926,-20.731,0.2337,-50.931,-0.54831,7.9289,-18.552
152,3.5,4.2984,-18.978,-0.21291,-51.04,-0.41026,6.5652,-17.333
152,4,7.7816,-11.697,0.42661,-50.71,-0.15877,8.7622,-16.844
152,4.5,-1.5074,-13.641,-0.48465,-49.394,-0.090006,5.4275,-16.94
152,5,-2.8832,-8.5415,2.4527,-42.502,0.59369,7.828,-18.77
152,5.5,7.9055,-6.5107,-0.15673,-12.241,0.26395,4.7268,-18.957
152,6,38.165,-12.109,-8.0304,35.295,0.26785,-1.7549,-15.119
152,6.5,65.245,-3.1589,-14.223,91.557,0.26344,-9.9709,-7.1982
152,7,129.14,-1.6138,-19.72,163.04,0.25265,-14.154,-1.3922
152,7.5,182.22,9.122,-26.21,239.86,0.24764,-22.072,3.2278
