141,0.5,27.792,-27.877,-2.3487,-29.358,-0.23748,7.3264,-13.628
152,8,202.72,22.644,-25.998,314.64,0.2413,-22.287,7.6538
152,8.5,314.5,34.659,-34.985,385.93,0.23464,-33.14,13.708
152,9,392.39,34.287,-39.348,456.13,0.22879,-37.751,20.044
152,9.5,369.2,39.196,-36.581,518.34,0.22428,-38.147,25.367
152,10,409.98,23.235,-35.442,572.67,0.21989,-33.5,29.349
152,10.5,495.9,28.312,-39.736,613.46,0.21688,-39.003,33.65
152,11,584.53,26.591,-37.084,648.13,0.21337,-35.192,38.099
152,11.5,581.28,22.298,-40.265,672.01,0.20905,-40.522,41.223
152,12,623.32,28.939,-42.918,686.08,0.20948,-41.686,44.737
152,12.5,665.54,4.5862,-45.636,692.72,0.21202,-44.461,45.043
152,13,543.5,0.066061,-35.103,682.47,0.2104,-33.233,44.12
152,13.5,616.2,-2.5909,-41.747,664.02,0.21135,-40.034,42.046
152,14,639.1,-9.2394,-40.768,633.55,0.21602,-38.808,41.569
152,14.5,632.03,-45.413,-40.035,594.16,0.22078,-37.555,36.697
152,15,570.3,-57.655,-37.247,539.4,0.22888,-33.749,31.235
152,15.5,510.69,-66.155,-33.973,478.14,0.23496,-29.716,25.985
152,16,402.37,-67.372,-28.882,407.14,0.24101,-23.482,20.288
152,16.5,379.26,-60.927,-28.286,331.63,0.24768,-22.783,15.996
152,17,340.15,-84.939,-23.503,257.39,0.25297,-16.726,12.537
152,17.5,244.35,-69.191,-19.295,180.47,0.26181,-11.629,7.0647
152,18,196.17,-72.051,-15.921,116,0.27579,-7.4439,3.5401
152,18.5,158.68,-78.712,-13.162,69.459,0.28979,-4.1875,0.40053
152,19,104.89,-67.718,-7.7954,20.393,0.31058,2.1113,-1.6226
152,19.5,64.344,-64.994,-1.5592,-29.349,0.38092,9.5863,-5.1923
152,20,53.582,-55.403,-0.82417,-38.843,1.5121,10.259,-8.4304
152,20.5,41.545,-43.275,2.4064,-30.842,-0.053458,12.954,-9.9491
152,21,44.347,-42.482,0.90812,-34.142,-0.080187,11.522,-10.452
152,21.5,53.084,-56.123,1.0202,-31.587,-0.12166,12.368,-10.531
152,22,38.544,-35.344,-0.88266,-29.324,0.17151,9.1894,-11.218
152,22.5,42.51,-35.404,0.29019,-19.487,-0.03835,10.825,-10.904
152,23,28.228,-24.701,2.2717,-24.557,0.027564,12.785,-11.562
152,23.5,28.114,-34.887,0.86687,-35.904,0.1641,11.799,-12.987
152,24,26.145,-41.117,-0.65306,-57.198,-0.090006,10.218,-15.662
153,0.5,18.2,-34.958,-1.563,-58.402,-0.14401,8.6705,-17.089
153,1,11.208,-33.661,0.25085,-58.954,-0.30027,10.686,-16.757
153,1.5,13.898,-33.131,0.2116,-59.989,-0.16037,10.666,-16.377
153,2,10.434,-34.242,-0.49619,-60.078,-0.24698,9.8352,-16.869
153,2.5,9.7221,-35.928,-1.0356,-59.436,-0.25727,9.2572,-17.34
153,3,8.2602,-31.039,-1.7227,-59.327,-0.24397,8.2657,-17.766
153,3.5,13.735,-38.054,-0.71883,-58.616,-0.36084,9.5955,-17.056
153,4,11.673,-43.362,-1.5419,-59.696,-0.3007,8.8788,-16.977
153,4.5,14.291,-38.551,-1.3029,-59.366,-0.22521,8.8603,-16.083
153,5,11.657,-32.306,-0.34396,-54.659,0.90726,9.791,-15.52
153,5.5,21.618,-19.922,-5.7802,-24.134,0.27193,2.8836,-14.942
153,6,51.03,-10.81,-12.233,28.625,0.26583,-4.6175,-12.902
153,6.5,76.471,0.81538,-19.935,91.872,0.26695,-13.504,-10.178
153,7,114.44,27.288,-24.942,163.91,0.26159,-19.62,-7.8745
153,7.5,148.62,48.721,-29.035,240.61,0.25361,-24.678,-4.5502
153,8,222.37,82.902,-37.776,317.01,0.24533,-35.301,-0.40895
153,8.5,244.96,85.711,-39.152,389.72,0.23901,-37.05,4.49
153,9,286.6,95.376,-41.407,457.52,0.23355,-39.87,9.2963
153,9.5,333.21,97.496,-43.713,519.16,0.22872,-42.829,14.842
153,10,344.97,84.763,-41.104,569.83,0.22435,-40.069,20.591
153,10.5,444.43,93.516,-47.75,613.5,0.22082,-47.732,26.701
153,11,495.49,95.866,-49.366,647.16,0.2193,-49.563,30.744
153,11.5,487.6,82.725,-47.995,671.91,0.21898,-47.658,33.99
153,12,539.69,78.866,-49.359,685.83,0.21916,-49.322,34.805
153,12.5,510.45,67.26,-44.582,687.67,0.22028,-43.381,36.113
153,13,592.29,58.741,-49.926,680.83,0.22134,-49.93,38.83
153,13.5,531.76,38.679,-44.279,663.07,0.22332,-42.945,39.633
153,14,536.59,27.259,-44.017,632.34,0.22574,-42.348,36.546
153,14.5,498.26,11.735,-41.034,591.49,0.22822,-38.573,29.542
153,15,504.03,12.486,-42.391,544.14,0.2348,-40.047,24.266
153,15.5,438.06,-1.6394,-38.69,456.79,0.23883,-35.566,19.968
153,16,412.54,-23.502,-35.174,396.57,0.24548,-31.153,11.937
153,16.5,358.58,-29.699,-31.367,326.01,0.25136,-26.208,7.03
153,17,288.49,-24.123,-26.968,273.41,0.25661,-21.075,4.7809
153,17.5,228.75,-51.34,-22.255,163.46,0.26007,-15.306,2.0078
153,18,180.21,-47.632,-17.59,125.64,0.27259,-9.6593,-0.74959
153,18.5,114.95,-47.553,-12.559,55.285,0.28628,-3.5933,-4.1144
153,19,105.41,-57.124,-8.9612,22.909,0.2995,0.83161,-8.2649
153,19.5,77.284,-60.372,-2.6314,-26.293,0.35282,8.2462,-11.194
153,20,50.023,-58.206,0.63725,-43.763,-3.5282,12.238,-13.322
153,20.5,48.638,-57.385,-0.20022,-49.138,-0.18093,11.147,-15.221
153,21,43.403,-51.488,-0.84083,-51.887,-0.082052,10.328,-16.345
153,21.5,38.072,-57.96,0.77989,-58.938,-0.1534,12.341,-16.257
153,22,31.695,-60.191,-0.23266,-61.87,-0.12601,11.061,-16.731
153,22.5,28.992,-51.277,-1.6238,-59.425,-0.17258,9.128,-17.235
153,23,23.276,-44.205,0.10527,-57.131,-0.18376,10.915,-16.552
153,23.5,15.237,-36.446,0.88832,-53.134,-0.22521,11.279,-15.58
153,24,13.607,-30.164,0.73817,-46.734,-0.23101,10.731,-15.129
154,0.5,10.636,-23.724,0.14679,-43.982,-0.24257,9.5742,-15.126
154,1,20.526,-37.039,-0.075084,-44.249,-0.41346,10.579,-15.119
154,1.5,18.926,-40.514,-2.217,-49.389,-0.22681,8.2424,-16.603
154,2,20.179,-45.921,-0.5325,-54.661,-0.16801,10.271,-16.115
154,2.5,14.292,-37.764,-1.7953,-55.113,-0.21001,8.4673,-16.222
154,3,17.966,-36.095,-0.79421,-54.123,-0.18042,9.4916,-15.483
154,3.5,3.7478,-32.23,0.41705,-52.372,-0.24616,10.574,-15.622
154,4,6.3104,-23.277,-0.18793,-52.142,-0.3007,8.8321,-14.938
154,4.5,6.0353,-22.843,1.0555,-50.784,-0.37487,10.224,-15.249
154,5,5.7272,-21.9,-0.53817,-46.147,0.62178,7.8121,-15.408
154,5.5,13.572,-14.465,-3.0696,-14.804,0.26241,4.2424,-14.632
154,6,35.612,-10.699,-9.3571,36.53,0.26569,-2.3901,-12.349
154,6.5,73.593,6.4825,-17.462,95.643,0.26486,-11.287,-8.2234
154,7,134.07,36.856,-27.601,164.9,0.25967,-23.707,-5.4376
154,7.5,177.12,53.843,-30.929,239.75,0.25126,-27.986,-1.8087
154,8,200.93,56.514,-31.494,314.87,0.24447,-28.268,3.5473
154,8.5,293.39,76.667,-39.888,387.83,0.23939,-38.43,8.9915
154,9,301.81,77.692,-38.217,455.17,0.23236,-36.866,13.948
154,9.5,367.26,87.27,-42.415,515.18,0.22699,-42.558,19.544
154,10,474.44,98.192,-46.989,566.52,0.22145,-49.103,25.946
154,10.5,498.86,101.34,-48.116,610.41,0.21864,-48.854,31.875
154,11,560.54,88.834,-50.515,642.99,0.21742,-51.754,36.312
154,11.5,570.4,69.506,-48.99,668.55,0.21612,-49.491,37.978
154,12,578.38,60.326,-47.737,682.59,0.21532,-47.636,40.377
154,12.5,613.3,48.272,-47.891,686.6,0.21471,-48.347,46.139
154,13,525.92,31.448,-39.991,678.74,0.21318,-38.794,54.772
154,13.5,525.97,20.093,-39.44,660.88,0.21377,-37.977,54.389
154,14,455.83,4.1272,-35.145,631.8,0.21624,-32.407,41.211
154,14.5,535.36,-4.6774,-37.629,590.12,0.21928,-35.451,41.609
154,15,507.1,-14.779,-35.645,537.52,0.22391,-33.711,39.769
154,15.5,446.56,-21.539,-32.633,475.7,0.22835,-29.352,33.927
154,16,337.93,-21.775,-26.215,406.76,0.23362,-22.094,26.595
154,16.5,440.43,-55.149,-30.145,336.55,0.23828,-25.494,22.428
154,17,336.16,-80.737,-24.426,262.78,0.24931,-17.898,16.303
154,17.5,248.16,-60.746,-18.238,186.66,0.259,-10.417,9.8799
154,18,192.03,-75.982,-14.64,110.97,0.27022,-6.0022,5.9889
154,18.5,148.49,-87.469,-10.249,42.256,0.2912,-0.65063,1.7283
154,19,87.318,-78.937,-4.6195,-10.277,0.30085,5.8732,0.055824
154,19.5,39.003,-43.965,-0.84487,-45.142,0.33314,8.3332,-1.8819
154,20,10.474,-22.687,-0.76933,-47.003,0.16539,4.8031,-5.7341
154,20.5,13.29,-26.187,-0.60545,-45.232,-0.055129,6.3424,-10.677
154,21,12.042,-23.516,-0.77548,-43.674,-0.19846,5.3944,-13.117
154,21.5,10.262,-22.012,-0.84214,-40.853,0.1126,5.451,-13.288
154,22,8.4045,-20.023,-0.82223,-38.803,0.11761,5.7834,-14.733
154,22.5,6.4617,-17.395,-0.90371,-38.095,0.16801,4.6109,-16.286
154,23,13.249,-25.93,0.14538,-39.026,-0.13364,8.2885,-16.856
154,23.5,1.2228,-13.898,-1.0051,-39.943,0.064541,3.8576,-14.814
154,24,2.5813,-15.551,-0.91583,-38.871,0.088206,4.7557,-14.823
155,0.5,2.9952,-15.167,-0.88374,-36.955,0.1357,5.0884,-15.404
155,1,-2.9213,-8.2903,-0.87842,-39.952,-0.092848,2.0413,-16.512
155,1.5,-1.0421,-12.065,-0.86588,-39.424,0.095876,4.1359,-17.378
155,2,-4.0006,-8.0921,-1.002,-36.436,-0.026729,2.7416,-18.751
155,2.5,-5.7039,-5.3849,-0.91712,-37.809,-0.025943,1.5413,-19.827
155,3,-3.826,-8.4641,-1.1709,-38.876,-0.11026,3.0244,-18.929
155,3.5,-4.9828,-7.1164,-0.95012,-38.759,-0.33726,2.6912,-20.091
155,4,-3.3082,-8.3251,-1.1687,-37.465,-0.5779,3.0062,-21.095
155,4.5,-2.945,-7.4511,-1.1529,-36.612,-0.10081,2.8432,-21.684
155,5,-4.5356,-4.436,3.4606,-30.9,0.45363,7.6896,-21.804
155,5.5,4.0503,-2.538,0.8672,-3.6696,0.25331,4.5711,-20.326
155,6,22.589,-0.94089,-5.3777,40.328,0.26273,-1.5331,-15.533
155,6.5,96.963,-11.917,-15.122,98.246,0.26215,-9.6831,-7.326
155,7,146.69,-8.6722,-21.113,168.94,0.25769,-16.178,-0.38776
155,7.5,213.8,-5.8198,-26.246,245.86,0.25032,-21.828,3.7246
155,8,247.29,20.076,-31.347,318.07,0.24328,-28.372,7.4817
155,8.5,305.75,40.515,-34.951,389.71,0.23669,-33.772,13.466
155,9,323.98,47.32,-36.997,457.77,0.23097,-35.219,18.846
155,9.5,433.02,63.123,-42.758,517.49,0.22563,-43.768,23.492
155,10,412.19,44.546,-36.282,570.3,0.21906,-38.273,28.469
155,10.5,341.51,45.988,-27.557,612.37,0.21741,-24.941,34.949
155,11,472.4,46.152,-34.622,647.23,0.21613,-37.329,40.962
155,11.5,517.92,36.179,-33.574,673.18,0.21209,-35.288,42.823
155,12,418.74,31.633,-25.424,688.21,0.20904,-23.025,44.561
155,12.5,558.22,26.476,-32.283,694.95,0.20797,-33.144,51.639
155,13,574.94,36.081,-30.985,683.09,0.2062,-30.457,57.316
155,13.5,396.61,9.9021,-34.551,665.47,0.20824,-31.108,61.554
155,14,576.32,-26.839,-36.085,636.11,0.21209,-34.416,44.594
155,14.5,556.74,-39.506,-32.637,593.74,0.21683,-29.271,39.177
155,15,447.4,-43.964,-29.187,541.32,0.22061,-24.872,34.705
155,15.5,479.32,-58.199,-32.33,479.64,0.22541,-28.572,29.124
155,16,366.76,-50.276,-26.597,413.98,0.22965,-21.753,25.382
155,16.5,328.55,-64.998,-23.693,342.26,0.23789,-17.91,23.061
155,17,371.07,-111.93,-24.179,267.85,0.24709,-17.515,17.34
155,17.5,252.03,-84.446,-17.44,188.55,0.25502,-10.018,12.54
155,18,202.48,-90.901,-13.502,112.11,0.26887,-4.9716,9.0488
155,18.5,126.98,-70.583,-8.9007,44.827,0.28435,0.19385,5.5609
155,19,64.372,-47.081,-3.6537,-9.3539,0.28988,4.9538,3.0994
155,19.5,29.073,-40.732,-0.16335,-44.806,0.29037,7.0743,-0.86523
155,20,12.854,-26.405,-1.1087,-46.014,0.15475,3.2625,-7.3488
155,20.5,12.663,-24.363,-1.007,-43.512,-0.070565,3.2361,-13.978
155,21,8.7222,-19.245,-0.42261,-40.185,0.18767,1.9337,-17.149
155,21.5,10.619,-20.493,-0.52302,-40.532,0.17258,2.8291,-18.371
155,22,6.4647,-16.298,-0.70786,-40.532,0.38222,2.9276,-17.235
155,22.5,2.8586,-13.226,-0.72654,-38.53,0.23522,2.4598,-18.584
155,23,-1.1114,-10.465,-0.56386,-39.042,0.22051,1.7867,-18.641
155,23.5,-0.2919,-12.968,-0.83533,-41.66,-0.12251,2.9955,-18.673
155,24,-0.82083,-15.821,-0.99424,-45.579,-0.22617,4.1662,-15.786
156,0.5,-3.6041,-9.4638,-0.56585,-42.48,-0.16248,1.7126,-13.988
156,1,13.652,7.4414,0.30089,-38.748,-0,9.5598,-16.955
156,1.5,-2.7535,-9.1685,-0.60267,-40.292,0.35702,1.4479,-16.758
156,2,0.74808,-15.94,-0.79837,-41.154,0.29402,4.9659,-17.425
156,2.5,-0.14585,-16.07,-0.792,-41.918,-0.047679,4.9665,-17.56
156,3,1.2837,-15.927,-0.75736,-37.702,0.38975,5.0364,-16.585
156,3.5,15.213,33.596,0.27093,-35.216,0.40268,9.2603,-17.279
156,4,-1.7288,-12.452,-0.91567,-37.393,0.11761,4.2931,-17.192
156,4.5,-4.0354,-9.3202,-1.1342,-36.048,0.14701,3.599,-17.645
156,5,-3.4331,-6.6839,3.5665,-25.478,0.23627,8.5297,-18.625
156,5.5,21.868,-11.129,0.58877,8.9801,0.24854,5.102,-18.125
156,6,48.246,-14.841,-6.3364,43.083,0.23468,-0.59651,-13.477
156,6.5,58.522,0.086379,-12.869,107.44,0.2506,-10.612,-5.1891
156,7,127.66,-1.7336,-20.894,181.07,0.24536,-17.756,3.6536
156,7.5,196.98,-8.1164,-22.897,259.62,0.24185,-18.906,9.2657
156,8,244.39,-13.439,-27.06,333.55,0.23598,-22.713,15.58
156,8.5,347.16,-12.711,-33.114,405.67,0.23247,-29.714,22.847
156,9,433.97,10.943,-39.588,471.37,0.22838,-37.671,29.876
156,9.5,377.03,7.2351,-32.856,523.51,0.22644,-30.023,37.589
156,10,383.19,2.7118,-31.286,581.51,0.22134,-28.142,43.869
156,10.5,592.04,16.638,-42.878,619.27,0.21835,-42.309,47.453
156,11,588.26,11.857,-39.55,661.16,0.21233,-39.504,51.606
156,11.5,568.75,15.261,-30.844,689.18,0.20915,-30.906,52.654
156,12,580.62,9.6402,-28.681,700.25,0.20479,-28.939,51.149
156,12.5,610.45,-10.329,-33.381,710.03,0.20763,-31.538,53.403
156,13,581.58,-10.395,-29.446,671.34,0.21009,-27.902,56.914
156,13.5,562.73,-26.351,-30.254,613.49,0.213,-27.291,49.202
156,14,582.94,-48.202,-41.26,627.57,0.21903,-39.658,38.41
156,14.5,553.38,-55.348,-39.498,562.41,0.22381,-37.361,35.587
156,15,522.92,-99.644,-38.603,503.66,0.23218,-35.295,29.457
156,15.5,485.01,-104.6,-34.409,477.77,0.23845,-30.073,21.496
156,16,470.1,-121.01,-32.12,384.54,0.24203,-27.277,17.717
156,16.5,414.69,-135.2,-28.006,299.76,0.24756,-22.197,12.483
156,17,386.01,-144.9,-24.669,235.28,0.2552,-18.053,7.0632
156,17.5,321.96,-146.7,-19.879,175.64,0.26412,-12.128,2.8082
156,18,229.64,-108.86,-15.974,116.18,0.27584,-7.4051,1.588
156,18.5,182.26,-107.97,-11.494,50.425,0.28735,-1.9188,1.2067
156,19,99.24,-72.155,-6.5729,-12.936,0.30592,3.2312,-1.1711
156,19.5,21.743,-32.408,-0.43377,-47.466,0.32022,5.4862,-5.7703
156,20,28.767,-47.921,0.48365,-61.349,-0.18767,9.6975,-11.999
156,20.5,43.28,-71.478,1.2802,-68.299,-0.27474,12.179,-13.603
156,21,51.396,-82.275,1.2752,-72.828,-0.18901,12.621,-12.581
156,21.5,55.257,-88.946,1.727,-75.911,-0.15289,13.188,-12.1
156,22,65.701,-104.26,0.43504,-80.126,-0.35002,12.045,-13.962
156,22.5,65.975,-95.934,0.58473,-81.399,-0.11026,12.157,-12.94
156,23,66.19,-104.7,0.74609,-80.179,-0.2112,12.357,-12.899
156,23.5,77.395,-110.36,1.3663,-80.136,-0.25014,13.227,-14.975
156,24,72.271,-112.61,0.94932,-85.929,-0.17641,12.669,-15.346
157,0.5,55.404,-91.07,-1.114,-87.233,-0.17641,9.9649,-14.832
157,1,53.694,-96.286,-0.37851,-85.148,-0.25374,10.875,-15.02
157,1.5,51.175,-88.105,0.4317,-83.873,-0.16748,11.546,-14.881
157,2,43.806,-88.55,0.10715,-84.933,-0.20355,11.153,-15.072
157,2.5,42.323,-88.746,-1.1391,-85.357,-0.28607,9.7237,-15.329
157,3,52.547,-95.552,-0.74555,-84.256,-0.23942,10.398,-16.877
157,3.5,55.582,-98.048,-0.20077,-85.534,-0.24166,10.976,-16.399
157,4,55.84,-101.43,-0.093419,-86.916,-0.22345,11.153,-16.278
157,4.5,50.662,-95.849,-0.15198,-85.498,-0.25374,10.816,-16.1
157,5,71.802,-115.03,-2.0489,-83.282,2.0235,8.6982,-16.479
157,5.5,100.88,-111.93,-6.6233,-36.796,0.24765,3.1259,-18.19
157,6,115.18,-78.365,-11.384,26.93,0.27063,-3.0626,-15.657
157,6.5,181.49,-90.859,-17.675,96.266,0.26803,-10.286,-10.901
157,7,242.31,-83.918,-23.361,175.36,0.26309,-17.146,-9.6968
157,7.5,284.22,-72.262,-26.615,251.48,0.25445,-20.991,-8.1612
157,8,331.99,-44.844,-30.168,329.64,0.24813,-25.431,-5.0296
157,8.5,364.8,-27.881,-31.877,402.26,0.24381,-27.532,0.17761
157,9,365.44,-8.0349,-33.04,467.87,0.23956,-28.982,5.8147
157,9.5,462.1,-7.3104,-36.976,530.15,0.23566,-33.547,10.628
157,10,480.64,1.392,-37.726,582.63,0.23303,-34.561,13.897
157,10.5,525.14,15.363,-38.92,625.92,0.23053,-35.963,17.361
157,11,500.11,19.343,-37.568,657.36,0.23005,-34.444,19.792
157,11.5,634.78,33.318,-42.096,678.52,0.22931,-40.016,20.547
157,12,728.49,22.306,-45.342,691.78,0.22815,-43.831,23.614
157,12.5,619.41,2.4951,-38.768,695.91,0.22774,-35.676,21.428
157,13,622.63,-5.5333,-39.012,683.61,0.2294,-35.846,19.542
157,13.5,564.13,-7.9052,-36.94,649.33,0.23221,-33.267,19.279
157,14,526.08,-7.1634,-34.687,624.89,0.23458,-30.635,12.091
157,14.5,554.8,-28.768,-35.392,533.26,0.23663,-31.339,6.7789
157,15,488.22,-42.077,-32.528,526.27,0.24069,-27.62,2.4755
157,15.5,471.89,-43.983,-31.773,467.64,0.24356,-26.526,1.9793
157,16,451.49,-46.689,-29.083,398.09,0.24708,-23.32,0.94669
157,16.5,353.93,-54.433,-24.659,323.33,0.25067,-18.041,-1.4468
157,17,331.34,-60.388,-21.772,248.89,0.2563,-14.648,-4.9393
157,17.5,266,-79.521,-18.73,172.7,0.26474,-11.107,-8.1688
157,18,222.23,-95.408,-15.277,98.633,0.27576,-6.825,-10.282
157,18.5,154.25,-95.022,-11.21,24.775,0.2936,-1.9604,-11.59
157,19,113.03,-110.48,-6.3553,-34.441,0.3159,3.991,-13.621
157,19.5,50.39,-65.805,-5.6243,-74.235,0.41532,3.9912,-15.03
157,20,44.848,-77.099,-0.025603,-80.923,-0.12601,10.426,-14.898
157,20.5,51.907,-90.622,-0.9388,-85.641,-0.21169,9.7412,-17.342
157,21,42.121,-91.246,-1.3959,-87.223,-0.27722,9.1356,-18.483
157,21.5,40.537,-93.341,-1.6256,-88.1,-0.22051,8.9405,-18.894
157,22,40.271,-46.465,-4.0686,-84.135,-0.071795,4.3425,-18.546
157,22.5,47.813,-72.639,5.7376,-75.487,-0.26347,17.203,-19.267
157,23,27.195,-76.092,-0.47174,-78.826,-0.28574,9.2606,-21.613
157,23.5,59.345,-106.04,-2.0191,-89.123,-0.39495,8.4574,-21.984
157,24,50.678,-101.38,-1.436,-91.236,-0.20263,9.2798,-19.752
